const unsigned short BA4[] = {
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0x1142, 0x13E2, 0x1BC3, 0x13C2, 0x13C2, 0x1BC3, 0x1282, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2,
 0x13C2, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0x13E2, 0x1142, 0xA254, 0xA254, 0x0941, 0x13C2, 0x13E2, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x1BC3, 0x1BE3,
 0x13E2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x1BE3, 0x1283, 0x13C2, 0x13C2, 0x13E2, 0x13C2, 0x13C2, 0x13C2, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x1BC3, 0x1BE3,
 0xA254, 0xA254, 0x0000, 0x13C2, 0x13C2, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x13E3, 0x1BC3, 0x1142, 0x13E2, 0x13C2,
 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x31A8, 0x31C7, 0x0000, 0x13C3, 0xA254, 0xA254, 0x0000, 0x13C2,
 0x13E2, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x1283, 0x0801, 0x13C2, 0x23C4, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2,
 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0x0820, 0x0AFF, 0x12FF, 0x0000, 0x1281, 0x10A2, 0xA254, 0x0000, 0x13C2, 0x13E2, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0x1BC3, 0x13C2, 0x13C2, 0x13E3, 0x1BA3, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x1BE3,
 0x1BE4, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0840, 0x0000, 0x0020, 0x1B1F, 0x0AFF, 0x0AFF, 0x0820, 0x1214, 0x0AFF,
 0x0AFF, 0x0AFF, 0x0AFF, 0x1256, 0x0000, 0x131F, 0x0020, 0x13C2, 0x13C2, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0x0000, 0x1BC3, 0x13C2, 0x13C2, 0x13E3, 0x1AC3, 0x13E3, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x1A83, 0x0000, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0x0000, 0x0AFF, 0x0000, 0x133F, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x1B1E, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF,
 0x0AFF, 0x12FF, 0x0000, 0x13E2, 0x1BC3, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x1BE3, 0x13E2, 0x13C2,
 0x13C2, 0x13C2, 0x1BE3, 0x2184, 0x13E3, 0x13C2, 0x1BC3, 0x13E2, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0x3A07, 0x0000, 0x0AFF,
 0x133F, 0x0AFF, 0x0AFF, 0x0AFF, 0x21AA, 0x0AFF, 0x0800, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x2232, 0x2263, 0x12A1,
 0x12A1, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x1162, 0x23E4, 0x13E2, 0x13C2, 0x13C2, 0x13C2,
 0x1282, 0x1142, 0x13C2, 0x13E3, 0xA254, 0xA254, 0xA254, 0xA254, 0x0840, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x1040, 0x2C1F,
 0x2C1F, 0x2C1F, 0x0820, 0x2C1F, 0x2C1F, 0x341E, 0x131F, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x1B3E, 0x0000, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0841, 0x10E2, 0x1C04, 0x2B25, 0x0841, 0xA254, 0x1C03, 0x13C2, 0x23E4,
 0xA254, 0xA254, 0xA254, 0xA254, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x1255, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x341F, 0x2C1F,
 0x2C1F, 0x2C1F, 0x2C1F, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0820, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0xA254, 0xA254, 0xA254, 0x13C2, 0x13C2, 0x1142, 0xA254, 0xA254, 0xA254, 0x18E3,
 0x0AFF, 0x0AFF, 0x0AFF, 0x1234, 0x1061, 0x341F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x0AFF,
 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x13C2, 0x13C2, 0x0020, 0xA254, 0xA254, 0xA254, 0x0000, 0x0AFF, 0x1082, 0x2C1F, 0x2C1F,
 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2187, 0x3C3F, 0x0AFF,
 0x0AFF, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0x13C2, 0x13C2, 0x0000, 0xA254, 0xA254, 0xA254, 0x0000, 0x0AFF, 0x341F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F,
 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x131F, 0x0AFF, 0x0000, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x13C2, 0x13C2, 0x0821,
 0xA254, 0xA254, 0x18A3, 0x320B, 0x133F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x341F, 0x2C1F,
 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x0AFF, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x13E2, 0x13C2, 0x0821, 0xA254, 0x0820, 0x131F, 0x0AFF,
 0x53F9, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x341F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F,
 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x12FE, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x2A45, 0x13C2, 0x23E4, 0x0000, 0x131E, 0x0AFF, 0x092A, 0x343E, 0x0800, 0x2C1F, 0x2C1F,
 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x198A, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F,
 0x19CE, 0x0000, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0x31C6, 0x13C2, 0x13C2, 0x0020, 0x0AFF, 0x33FD, 0x2C1F, 0x2C1F, 0x2C1F, 0x3C1E, 0x2C1F, 0x222E, 0x2B35, 0x0862, 0xF7BE,
 0xF7BE, 0xF7BE, 0xF7BE, 0xF79E, 0x2104, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x341F, 0x0820, 0x0AFF, 0x1235, 0x0000,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x13E2, 0x13C2,
 0x12A1, 0x0AFF, 0x343F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x343F, 0x361E, 0xF79E, 0xEF9D, 0xF79E, 0xF7BE, 0x20E4, 0xF7BE,
 0xF7BE, 0x0884, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x341F, 0x3B76, 0x2C1F, 0x0AFF, 0x0AFF, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0801, 0x13C2, 0x09E1, 0x0AFF, 0x343F, 0x2C1F,
 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0xA555, 0x55FB, 0x0841, 0x52CA, 0xF7BE, 0x52AA, 0x5AAB, 0xF7BE, 0xF7BE, 0xF7BE, 0x341E, 0x2C1F,
 0x2C1F, 0x341F, 0x198A, 0x2C1F, 0x2C1F, 0x0AFF, 0x0AFF, 0x10C4, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x2A0F, 0x0AFF, 0x343E, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x5ACB,
 0xEF9D, 0xFFFF, 0x2E1F, 0x2E1F, 0xEF7D, 0x0861, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7DE, 0xF7BE, 0x0841, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F,
 0x2C1F, 0x1B5E, 0x0AFF, 0x0AFF, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0x0000, 0x0AFF, 0x0AFF, 0x341E, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x0020, 0xF7BE, 0xF79E, 0x2E1F, 0x2E1F,
 0xAD75, 0xF7BE, 0xF7BE, 0xF7DE, 0xF7BE, 0xFFDF, 0xF7BE, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x198B, 0x0AFF, 0x0AFF,
 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0x131E, 0x0AFF, 0x341F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0xF7BE, 0x1082, 0x0841, 0x2D19, 0xF7BE, 0x0020, 0xF79E, 0xF7BE, 0xF7BE,
 0x0000, 0xF7BE, 0xF7BE, 0x3C1E, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x131F, 0x0AFF, 0x0AFF, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0AFF, 0x0AFF, 0x341F, 0x2C1F,
 0x2C1F, 0x2C1F, 0x2C1F, 0x0841, 0x9CF3, 0xAD75, 0x1041, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0x0840,
 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x0AFF, 0x0AFF, 0x0AFF, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x0AFF, 0x131E, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0xFFFF,
 0xF7BE, 0xF7BE, 0x21E9, 0x363F, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0x18A2, 0x1062, 0x3E1E, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F,
 0x2C1F, 0x0AFF, 0x0AFF, 0x1040, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0x0820, 0x0AFF, 0x341E, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0xF7BE, 0xF7BE, 0x18A2, 0x2E1F, 0x2E1F,
 0x2E1F, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0x2B2F, 0x2E3F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x0AFF, 0x0AFF, 0x0AFF,
 0x1235, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000,
 0x0AFF, 0x33FD, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0xF7BE, 0xF7BE, 0x2E1F, 0x2E1F, 0x2E1F, 0x2E1F, 0x10C3, 0xF79E, 0xF7BE,
 0xF7BE, 0xF7BE, 0x363F, 0x363F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x0AFF, 0x0AFF, 0x0840, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0020, 0x0AFF, 0x196A, 0x2C1F, 0x2C1F,
 0x2C1F, 0x2C1F, 0x2C1F, 0xF7BE, 0x10C3, 0x2E1F, 0x2E1F, 0x2E1F, 0x2E1F, 0x2E1F, 0xDF7E, 0xF7BE, 0xF7BE, 0xF7BE, 0x1A4B, 0x363F,
 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x0AFF, 0x0AFF, 0x0820, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x1B1E, 0x0AFF, 0x341E, 0x2C1F, 0x2C1F, 0x3BFB, 0x2C1F, 0x9D14,
 0x2E1F, 0x2E1F, 0x2E1F, 0x2E1F, 0x2E1F, 0x2E1F, 0x2E1F, 0x1040, 0xF7BE, 0xF7BE, 0x0062, 0x1904, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F,
 0x2C1F, 0x0AFF, 0x0AFF, 0x1082, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0x0821, 0x0AFF, 0x131F, 0x19AB, 0x2AD3, 0x341F, 0x2C1F, 0x3E3F, 0x2E1F, 0x2E1F, 0x2E1F, 0x2E1F,
 0x2E1F, 0x2E1F, 0x2E1F, 0x2E1F, 0xF7BE, 0xF7BE, 0x0841, 0x343F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x0AFF, 0x0AFF, 0x0862,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0x0020, 0x092A, 0x341E, 0x2C1F, 0x2C1F, 0x2C1F, 0x19AB, 0x2E1F, 0x2E1F, 0x2E1F, 0x2E1F, 0x2E1F, 0x2E1F, 0x2E1F, 0x2E1F,
 0x2E1F, 0xF7BE, 0x363F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x0AFF, 0x0AFF, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0840, 0x0B1F, 0x2C1F,
 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x363F, 0x2E1F, 0x2E1F, 0x2E1F, 0x2E1F, 0x2E1F, 0x2E1F, 0x2E1F, 0x2E1F, 0x4E3D, 0x2E1F, 0x2C1F,
 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x341F, 0x0AFF, 0x0AFF, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0AFF, 0x12DC, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F,
 0x18C3, 0x361F, 0x2E1F, 0x2E1F, 0x2E1F, 0x2E1F, 0x2E1F, 0x2E1F, 0x2E1F, 0x2E1F, 0x114A, 0x1061, 0x3C5F, 0x341F, 0x2C1F, 0x2C1F,
 0x1061, 0x12FF, 0x0021, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0AFF, 0x0AFF, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x18E4, 0x2E1F,
 0x2E1F, 0x2E1F, 0x2E1F, 0x2E1F, 0x19EA, 0x341F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x341E, 0x0840, 0x0841, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0x0AFF, 0x0AFF, 0x2BDE, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x19AA, 0x361E, 0x2E3F, 0x363F, 0x1082,
 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x1257, 0x0820, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0AFF, 0x0AFF, 0x131F,
 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x1061, 0x3C3E, 0x341F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F,
 0x2C1F, 0x2C1F, 0x2C1F, 0x0883, 0x1B1E, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
