const unsigned short BA3[] = {
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x23C4, 0x13C2, 0x1AC3, 0xA254, 0x0000, 0x13C2, 0x13E2, 0x0841, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0xA254, 0x0000,
 0x0000, 0x0000, 0xA254, 0x0000, 0x13E2, 0xA254, 0xA254, 0xA254, 0x39E7, 0x2384, 0x13E2, 0x13C2, 0x0801, 0x0941, 0x13E2, 0x13C2,
 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0x0000, 0x13C2, 0x13E2, 0x0000, 0x0821, 0x13C2, 0x1BE3, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0020, 0x1062, 0x1282, 0x23A4, 0x0000, 0xA254, 0x0000,
 0x13E3, 0x0000, 0x0000, 0x0801, 0x13E3, 0x13C2, 0x13C2, 0x1BE3, 0x1BE3, 0x1BC3, 0x13C2, 0x13E2, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000,
 0x13E3, 0x13C3, 0x0000, 0x13C2, 0x13C2, 0x0861, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x23C4, 0x13C2, 0x0000, 0x13E2, 0x0000, 0xA254, 0x0801, 0x13C2, 0x13C2, 0x13C2,
 0x13C2, 0x1002, 0x0000, 0x1BE3, 0x0000, 0x1BE3, 0x13C2, 0x13E2, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x0000, 0x08A3, 0x0901, 0x1281, 0x0000, 0x13A2,
 0x1301, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0x2A65, 0x13C2, 0x0000, 0x13C2, 0x0020, 0xA254, 0x0000, 0x1BE3, 0x1BE3, 0x19A3, 0x0000, 0x1AA2, 0x1BE3, 0x1BE3,
 0x0000, 0x13E3, 0x13C2, 0x13E3, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0841,
 0x0862, 0x0820, 0x0000, 0xA254, 0xA254, 0x0840, 0x0AFF, 0x0AFF, 0x0AFF, 0x0820, 0x0020, 0x1281, 0x1281, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x2144, 0x13E2,
 0x1282, 0x13C2, 0x1142, 0xA254, 0xA254, 0xA254, 0x0000, 0x11C1, 0x08E1, 0x2364, 0x13C2, 0xA254, 0xA254, 0x13E3, 0x13C2, 0x1BE3,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x634C, 0x1B1E, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x1B5F,
 0x0000, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x1A75, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0020, 0x1BE4, 0x1BC3, 0x13E2, 0x1BE3, 0xA254,
 0xA254, 0xA254, 0x0841, 0x0020, 0x00E0, 0x13E2, 0x13C2, 0xA254, 0xA254, 0x1BC3, 0x13C2, 0x1BE3, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0x0000, 0x0000, 0x131E, 0x0AFF, 0x0AFF, 0x0AFF, 0x12FF, 0x1061, 0x0840, 0x131E, 0x0820, 0x0AFF, 0x1969, 0x1B1D,
 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0821, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x2B25, 0x1BA4, 0x13E3, 0x13C3, 0x13C2, 0x0000, 0xA254, 0x0020, 0x12A1, 0x12A2,
 0x2B85, 0x13C2, 0x0BE2, 0xA254, 0xA254, 0x1A83, 0x13C2, 0x13E3, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x131F,
 0x1B3D, 0x12FF, 0x0AFF, 0x0AFF, 0x3C3F, 0x2C1F, 0x2C1F, 0x3C1D, 0x0840, 0x1235, 0x2C1F, 0x341F, 0x1040, 0x0AFF, 0x0AFF, 0x0AFF,
 0x0AFF, 0x0841, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0x0000, 0x1BE3, 0x1BE4, 0x13C2, 0x0000, 0x13C2, 0x13C2, 0x1A83, 0x0000, 0x0000, 0x13E2, 0x13C2, 0x13E2, 0xA254, 0xA254,
 0xA254, 0x0000, 0x13C2, 0x13E2, 0xA254, 0xA254, 0xA254, 0x0820, 0x131E, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x1020, 0x2C1F,
 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x1061, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x112A, 0x0AFF, 0x0AFF, 0x322D, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x13E3, 0x0941,
 0x13C2, 0x1BE3, 0x13E2, 0x13C2, 0x13E2, 0x2B65, 0x13E3, 0x13C2, 0x13C2, 0x1042, 0xA254, 0xA254, 0xA254, 0x0020, 0x13C2, 0x13E2,
 0x0000, 0xA254, 0x0000, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x1298, 0x341F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F,
 0x447F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x341D, 0x12FF, 0x0AFF, 0x131F, 0x1082, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x13E3, 0x0000, 0x13C2, 0x13C2, 0x0921, 0x13E3,
 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x1BE3, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x13C2, 0x13C2, 0x0000, 0xA254, 0x1ADC, 0x0AFF,
 0x0AFF, 0x0AFF, 0x0AFF, 0x12FF, 0x1061, 0x2C1F, 0x341F, 0x0022, 0x0000, 0xF7BE, 0x0821, 0x0001, 0x3E1D, 0x1A0A, 0x2B54, 0x2C1F,
 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x116B, 0x0AFF, 0x0AFF, 0x0021, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x1BE3, 0x1BE3, 0x13C2, 0x13C2, 0x13C2, 0x13E2, 0x1BE4, 0x0841, 0x0000,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x0821, 0x13C2, 0x1BC3, 0x0000, 0x12FF, 0x0AFF, 0x0AFF, 0x1969, 0x2C1F, 0x343E,
 0x0000, 0xA534, 0xF7BE, 0xF7BE, 0xA534, 0xFFFF, 0x0020, 0xEF7D, 0xF7BE, 0x363F, 0x1820, 0x1062, 0x341F, 0x2C1F, 0x2C1F, 0x2C1F,
 0x2C1F, 0x1B1D, 0x0AFF, 0x0AFF, 0x18E4, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0x0000, 0x13C2, 0x0000, 0x13E3, 0x13C2, 0x13C2, 0x13C2, 0x13E3, 0x1082, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0x0000, 0x13C2, 0x12A1, 0xA254, 0x0821, 0x0AFF, 0x0AFF, 0x343F, 0x2C1F, 0x0000, 0xF7BE, 0xF7DE, 0x0841, 0xA554,
 0xF79E, 0xF7BE, 0x10A2, 0xF7BE, 0xF7BE, 0x35FD, 0x2E1F, 0x2E1F, 0x10A3, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x3C3E, 0x0AFF, 0x0AFF,
 0x0AFF, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0x0000, 0x0000, 0x0000, 0x0000, 0x4A69, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x12C2,
 0x092B, 0x341F, 0x2C1F, 0x341F, 0x341F, 0x341F, 0x0820, 0x0821, 0xF7BE, 0xF7DE, 0xEF9D, 0x0062, 0x1020, 0x11EA, 0x1A2A, 0x2434,
 0x361F, 0x2E1F, 0x1A2A, 0x2E1F, 0x2E1F, 0x1989, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x1A73, 0x0AFF, 0x0AFF, 0x630C, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0909, 0x0AFF, 0x2C1F, 0x2C1F, 0x2C1F,
 0x2C1F, 0x2C1F, 0x18C4, 0xEF9D, 0xF7BE, 0x0820, 0x361E, 0x2E1F, 0x361E, 0x0841, 0x2E1F, 0x2E1F, 0x2E1F, 0x2435, 0x361E, 0x2E1F,
 0x2E1F, 0x1A4B, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x3C3E, 0x0AFF, 0x0AFF, 0x6B6D, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x0AFF, 0x0AFF, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2AD4, 0x21A8,
 0x2E3F, 0x2E1F, 0x2E1F, 0x3E1E, 0x0841, 0xF7BE, 0xF7DE, 0x363E, 0x2E1F, 0x2E1F, 0x2E1F, 0x2E1F, 0x2E1F, 0x2E1F, 0x341F, 0x2C1F,
 0x2C1F, 0x2C1F, 0x33BE, 0x0AFF, 0x0AFF, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0x0000, 0x131E, 0x0AFF, 0x0AFF, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x3A6E, 0x3C57, 0x363F, 0x2E3F, 0x2E1F, 0x2E3F, 0x0861,
 0x4208, 0xF7BE, 0xF7BE, 0xF7BE, 0x528A, 0x2E1F, 0x2E1F, 0x2E1F, 0x2E1F, 0x2E1F, 0x0820, 0x345F, 0x2C1F, 0x341F, 0x0AFF, 0x0841,
 0xAD55, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x131F, 0x0AFF,
 0x0AFF, 0x0820, 0x2C1F, 0x44DD, 0x3E3E, 0x2E1F, 0x2E3F, 0x2E1F, 0x2E1F, 0x2E1F, 0x363F, 0x0841, 0x0841, 0xF7BE, 0xF7BE, 0xF7BE,
 0xF7BE, 0x6576, 0x2E1F, 0x2E1F, 0x2E1F, 0x2E1F, 0x1081, 0x2C1F, 0x2C1F, 0x341E, 0x131F, 0x0AFF, 0x12FF, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x092A, 0x0AFF, 0x0AFF, 0x1B3D, 0x2C1F, 0x3C3E,
 0x2B14, 0x19CA, 0x19C8, 0x0820, 0x361E, 0x2E1F, 0x361F, 0xF7DE, 0x0841, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0x10A2, 0x2E1F, 0x2E1F,
 0x2E1F, 0x2E1F, 0x1080, 0x2C1F, 0x2C1F, 0x2C1F, 0x1A74, 0x0AFF, 0x0AFF, 0x0820, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x1256, 0x0AFF, 0x0AFF, 0x0841, 0x2C1F, 0x2C1F, 0x2C1F, 0x6E1A, 0xF79E,
 0xF7BE, 0xF7BE, 0x2C76, 0x363F, 0x0042, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0x5E3C, 0x2E1F, 0x2E1F, 0x2E1F, 0x118A, 0x2C1F,
 0x2C1F, 0x2C1F, 0x2C1F, 0x0AFF, 0x0AFF, 0x0AFF, 0x0862, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0x20E3, 0x0AFF, 0x0AFF, 0x0862, 0x2C1F, 0x2C1F, 0x2C1F, 0x4453, 0xF7BE, 0xF7BE, 0x84F4, 0x2E1F, 0x2E1F,
 0x2E1F, 0x0000, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0x0042, 0x2E1F, 0x2E1F, 0x2E1F, 0x341E, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x1AFB,
 0x0AFF, 0x0AFF, 0x12FF, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x1234,
 0x0020, 0x0AFF, 0x341F, 0x2C1F, 0x2C1F, 0x2C1F, 0x1061, 0xAD75, 0x2E3F, 0x2E1F, 0x2E1F, 0x2E1F, 0x2E1F, 0x2E1F, 0x2E1F, 0x363F,
 0x1000, 0xF7BE, 0xF7BE, 0x2E1F, 0x2E1F, 0x1861, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0840, 0x12FF, 0x2C1F, 0x2C1F,
 0x2C1F, 0x2C1F, 0x2104, 0x361F, 0x2E1F, 0x2E1F, 0x2E1F, 0x2E1F, 0x2E1F, 0x2E1F, 0x2E1F, 0x2E1F, 0x2E1F, 0x1000, 0xF7BE, 0x2E1F,
 0x2E1F, 0x22F5, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x3C5F, 0x0AFF, 0x0AFF, 0x12FE, 0x0AFF, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0820, 0x131F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2E1F,
 0x2E1F, 0x2E1F, 0x2E1F, 0x2E1F, 0x2E1F, 0x2E1F, 0x2E1F, 0x2E1F, 0x2E1F, 0x2E1F, 0x2209, 0x2E1F, 0x363F, 0x2C1F, 0x2C1F, 0x2C1F,
 0x2C1F, 0x2C1F, 0x1881, 0x0AFF, 0x0AFF, 0x131F, 0x0AFF, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0x0000, 0x0AFF, 0x0AFF, 0x196A, 0x2C1F, 0x2C1F, 0x2C1F, 0x341E, 0x2B16, 0x361E, 0x2E1F, 0x2E1F, 0x2E1F,
 0x2E1F, 0x2E1F, 0x2E1F, 0x2E1F, 0x2E1F, 0x2E1F, 0x2E1F, 0x0841, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x0841, 0x0AFF, 0x0AFF,
 0x0AFF, 0x0AFF, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000,
 0x0AFF, 0x0AFF, 0x2B7C, 0x2C1F, 0x2C1F, 0x1969, 0x2C1F, 0x2C1F, 0x343E, 0x2455, 0x2E3F, 0x2E1F, 0x2E1F, 0x2E1F, 0x2E1F, 0x2E1F,
 0x2E1F, 0x2E1F, 0x2E1F, 0x341E, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x1041, 0x0AFF, 0x0AFF, 0x2188, 0x0AFF, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x12FF, 0x0AFF, 0x0AFF, 0x1061,
 0x0861, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2B16, 0x0840, 0x3E5F, 0x363F, 0x363F, 0x365F, 0x3E1E, 0x1082, 0x341E, 0x341F,
 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x0841, 0x0AFF, 0x0AFF, 0x0AFF, 0x1B3E, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0820, 0x0AFF, 0x131F, 0x343F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F,
 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x341F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F,
 0x2C1F, 0x341E, 0x0AFF, 0x0AFF, 0x0AFF, 0x0800, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x131F, 0x0820, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F,
 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x1040, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x341F, 0x0AFF, 0x0AFF,
 0x0AFF, 0x0820, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0x0821, 0x341F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F,
 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x3C1D, 0x2C1F, 0x2C1F, 0x3C3E, 0x0AFF, 0x0AFF, 0x0AFF, 0x0800, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x118B, 0x0862, 0x2C1F,
 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F,
 0x2C1F, 0x2C1F, 0x1949, 0x341F, 0x2C1F, 0x1129, 0x0AFF, 0x0AFF, 0x0AFF, 0x0841, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0AFF, 0x3C1E, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F,
 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x341F, 0x0841,
 0x0862, 0x12FF, 0x0AFF, 0x0AFF, 0x0AFF, 0x18C2, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0AFF, 0x0AFF, 0x0AFF, 0x131F, 0x1235, 0x341F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F,
 0x341F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x0000, 0x0AFF, 0x0AFF, 0x0AFF,
 0x0820, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x231D, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x341E, 0x2C1F, 0x2C1F, 0x2C1F,
 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x343F, 0x4208, 0x0000, 0x0020, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0AFF, 0x0AFF, 0x0AFF,
 0x0AFF, 0x0AFF, 0x0AFF, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x341D, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F,
