const unsigned short Bossi3[] = {
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0x0000, 0x1BE3, 0x13C2, 0x13C2, 0x1C03, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0821, 0x1BE3, 0x0000, 0x0000, 0x1BE3, 0x0821,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0821, 0x13E3, 0x13C2, 0x13C2, 0x0821, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0841,
 0x0821, 0x0841, 0x13C2, 0x1923, 0x13E3, 0x13C2, 0x0861, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x32A6,
 0x13C2, 0x13C2, 0x1BE3, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0821, 0x13C2, 0x13E3, 0x13C2, 0x0841, 0x13C2, 0x13E3, 0x0821, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0821, 0x13C2, 0x13C2, 0x13E3, 0x2985, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x9472, 0x23E4, 0x1282, 0x1BE3,
 0x13E3, 0x23C4, 0x13C2, 0x13C2, 0x0841, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x13E2, 0x13C2, 0x13C2, 0x0821,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0x0821, 0x13E3, 0x1BE3, 0x13C2, 0x1082, 0x13C2, 0x13C2, 0x13E3, 0x0821, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0x0000, 0x1BC3, 0x1BE3, 0x13C2, 0x1282, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x13E3, 0x0802, 0x13C2, 0x13C2, 0x1BC3, 0x13C2,
 0x13C2, 0x13C2, 0x0861, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x39E7, 0x2E3F, 0x2E3F, 0x1BE3, 0x13E2, 0x0000, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0x0821, 0x13C2, 0x13E2, 0x13C2, 0x1BC4, 0x13E3, 0x13C2, 0x13C2, 0x1C03, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x1A6A, 0x361F, 0x2E1F,
 0x13E3, 0x13C2, 0x0841, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0020, 0x13E3, 0x1062, 0x13E3, 0x13C2, 0x0941, 0x13C2, 0x13C2, 0x13C2, 0x13E2,
 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x1BE3, 0x13C2, 0x13C2, 0x0841, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x6B6D, 0x1BE3, 0x13E3, 0x1182,
 0x13C2, 0x13E2, 0x1062, 0x13E2, 0x13C2, 0x13C2, 0x1BE3, 0x0841, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x1BE3, 0x13C2, 0x13C2, 0x2124, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0x29A5, 0x13C2, 0x13C2, 0x23E4, 0x13C3, 0x13E2, 0x1A83, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x1082, 0x0000,
 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0x0000, 0x1BC3, 0x13C2, 0x13C2, 0x1A43, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x13E3, 0x13C2, 0x1BE3, 0x23C4, 0x13C2, 0x1BE3,
 0x13E3, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x1BC3, 0x1062, 0x0000, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x23C4, 0x13C2, 0x13C2, 0x1BA3, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0x0020, 0x1BC3, 0x13C2, 0x13E2, 0x19A3, 0x13E3, 0x1163, 0x13E2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13E2, 0x21C4, 0x0841,
 0x1042, 0x1022, 0x0821, 0x13E3, 0x0801, 0x3186, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x0000, 0x0000, 0x1BE3, 0x13C2, 0x13C2,
 0x23A4, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0841, 0x13E3, 0x13C2, 0x13E3, 0x1082, 0x13C2, 0x13C2, 0x13C2, 0x13C2,
 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x1BE3, 0x0841, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x1C03, 0x13C2, 0x13C2, 0x1A03, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x0000, 0xA254, 0xA254, 0x0000, 0x11A2, 0x0861, 0x0000, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x3A07, 0x32C6,
 0x13C2, 0x1923, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x2404,
 0x0821, 0x1A23, 0x23A4, 0x23A4, 0x1C03, 0x1C03, 0x13C2, 0x1923, 0x1042, 0x0801, 0x1BE3, 0x1BE3, 0x0841, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x1102, 0x2965, 0xA254,
 0x0000, 0x1282, 0x13C2, 0x0962, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x0821, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2,
 0x13C2, 0x13C2, 0x13C2, 0x1BE3, 0x0000, 0x13E3, 0x13E2, 0x13E2, 0x13E2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13E2,
 0x1BE3, 0x1042, 0x0821, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0x18C3, 0x13E2, 0x0821, 0x632C, 0x0821, 0x13E2, 0x13C2, 0x10E2, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x4248, 0x13C2, 0x13C2, 0x13C2,
 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x1BE3, 0x13E2, 0x0821, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13E2,
 0x13E2, 0x13E2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x1C04, 0x0821, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x0821, 0x0000, 0x0000, 0x13E2, 0x13C2, 0x1BC3, 0x1162, 0x1BC3, 0x13C2,
 0x13C2, 0x0020, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0x0000, 0x13E3, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13E2, 0x13E2,
 0x0801, 0x13E3, 0x1BE3, 0x0841, 0x0861, 0x0801, 0x10C2, 0x1062, 0x1082, 0x12A2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2,
 0x13E2, 0x1BE3, 0x0020, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x4228, 0x13E3, 0x1C04,
 0x0821, 0x13E3, 0x13C2, 0x13C2, 0x1883, 0x13C2, 0x13C2, 0x13E2, 0x1002, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0841, 0x13E2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2,
 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x1BE3, 0x0821, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000,
 0x13E3, 0x1162, 0x1182, 0x1BE3, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13E3, 0x0801, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0x0801, 0x13E3, 0x13E3, 0x0982, 0x13C2, 0x13C2, 0x13C2, 0x1BE3, 0x13C2, 0x13C2, 0x13E3, 0x0040,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0x0801, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x0020, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x10A2, 0x13C2, 0x13C2, 0x1BE3, 0x1102, 0x1042, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x1BC3,
 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0841, 0x1BE3, 0x13C2, 0x1BC3, 0x13C3,
 0x13C2, 0x1182, 0x1BE3, 0x13C2, 0x13C2, 0x1BE3, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0x0000, 0x0000, 0x0000, 0x4AC9, 0x0801, 0x13E2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C3, 0x1AC3, 0x0000,
 0x0000, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x1BC3, 0x13C2, 0x13C2, 0x1BC3, 0xA254,
 0xA254, 0x0000, 0x1BC3, 0x13C2, 0x13C2, 0x13C2, 0x1BE3, 0x0841, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0x0000, 0x13E3, 0x1BE3, 0x1022, 0x13C2, 0x13E3, 0x19A3, 0x13C2, 0x13C2, 0x13C2, 0x1BE3, 0x0000, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x1042, 0x1BE3, 0x13E2, 0x13E3, 0x0821, 0x1BE3,
 0x13C2, 0x13C2, 0x13C2, 0x13E3, 0x0800, 0x13E2, 0x1BE3, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0x0020, 0x1BE3, 0x13C2, 0x13C2, 0x0841, 0xA254, 0xA254, 0xA254, 0x3A27, 0x1BE3, 0x13C2, 0x13C2, 0x13E2, 0x1282, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x13C2, 0x13E3, 0x1BE4, 0x13C2, 0x13C2, 0x1AA3,
 0x1BE4, 0x13C2, 0x13C2, 0x13E3, 0x1042, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x1BE3,
 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13E2, 0x13C3, 0x0821, 0x0821, 0x0801, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13E2, 0x1142, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x12A2, 0x367F, 0x10C1, 0x0821, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0020,
 0x13E3, 0x13C2, 0x13C2, 0x13C2, 0x1002, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000,
 0x22E4, 0x13C2, 0x1BE3, 0x13E3, 0x13C2, 0x13C2, 0x1BC3, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x23A5, 0x0000, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0x528A, 0x1BE3, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x0821, 0x73CE, 0x0000, 0x0000, 0x7BEF, 0x0821,
 0x0841, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x3B07, 0x0000, 0xA254, 0xA254, 0xA254, 0x0000, 0x0821, 0x13E3, 0x365F, 0x2E3F, 0x0000,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x13C2, 0x13C2, 0x13C2, 0x12A2, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x8C71, 0x1BC3, 0x13C2, 0x1BE3, 0x23C4, 0x13C2, 0x13C2, 0x1A83, 0x1BC4, 0x21C4,
 0x13E3, 0x13E2, 0x1BE3, 0x0020, 0x0000, 0xA254, 0xA254, 0xA254, 0x0000, 0x1BE3, 0x13C2, 0x13C2, 0x13C2, 0x1BE3, 0x18E3, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0020, 0x13E3, 0x13C2, 0x13C2, 0x12A2, 0xA254, 0xA254, 0xA254,
 0x0821, 0x1BC3, 0x13C2, 0x13C2, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x1BE3, 0x13C2, 0x13C2,
 0x13C2, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x638C, 0x1BE3, 0x13C2,
 0x13C2, 0x1963, 0x13E2, 0x1BE3, 0x1BE3, 0x13E2, 0x13E3, 0x13C2, 0x13C2, 0x1BC3, 0x1182, 0x0000, 0xA254, 0x0000, 0x0841, 0x13E3,
 0x13C2, 0x13C2, 0x1BE3, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0841,
 0x13E2, 0x13C2, 0x13E2, 0x0821, 0xA254, 0x0000, 0x1BA4, 0x13E2, 0x13C2, 0x1C03, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0x0000, 0x0841, 0x13C2, 0x13C2, 0x13C2, 0x0861, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x1BC3, 0x13E2, 0x13C2, 0x11E2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2,
 0x13C2, 0x13E3, 0x0841, 0x0000, 0x13C2, 0x13C2, 0x13C2, 0x12A2, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0020, 0x13C2, 0x13C2, 0x1BA3, 0x0000, 0x0841, 0x13E2, 0x13C2, 0x13C2, 0x0000,
 0x3186, 0x0000, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0821, 0x13C2, 0x13C2, 0x13C2, 0x1082, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x0801, 0x13C2, 0x13E2, 0x13C2,
 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x1BE3, 0x0841, 0x13C2, 0x13C2, 0x13E3, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x19E3, 0x13C2, 0x1BE3,
 0x0000, 0x1282, 0x12A1, 0x1081, 0x1B3E, 0x131F, 0x131F, 0x12FE, 0x1A11, 0x0020, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x08A1,
 0x13C2, 0x13C2, 0x13C2, 0x0821, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0x0000, 0x1BC3, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13E3,
 0x1BE3, 0x13C2, 0x2945, 0xA254, 0xA254, 0xA254, 0x0000, 0x0820, 0x0000, 0x090A, 0x0841, 0x0020, 0x0000, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0x0821, 0x13E2, 0x1BC2, 0x09A0, 0x0861, 0x131F, 0x0ADF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF,
 0x0841, 0xA254, 0xA254, 0xA254, 0x0000, 0x0841, 0x13C2, 0x13C2, 0x13C2, 0x0841, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x1BE3, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2,
 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x1042, 0x22E3, 0xA254, 0xA254, 0xA254, 0x0000, 0x112A, 0x131F, 0x0AFF, 0x0AFF,
 0x0AFF, 0x12FF, 0x131E, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x7C0F, 0x13C2, 0x12A1, 0x1213, 0x0AFF, 0x0AFF, 0x0AFF,
 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x12FE, 0x0821, 0x0000, 0xA254, 0x0000, 0x1A83, 0x13C2, 0x13C2, 0x13C2, 0x18C3,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0x10C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x1162, 0x0000, 0xA254, 0x0000,
 0x0000, 0x131E, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0820, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000,
 0x12A1, 0x0861, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x131F, 0x131F, 0x3166,
