const unsigned short Bossi1[] = {
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x13C2, 0x13C2, 0x13E2, 0x1BC4, 0x13E3, 0x13E3, 0x13C2, 0x13C2, 0x13C2, 0x13C2,
 0x0841, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000,
 0x1BE3, 0x13C2, 0x13E3, 0x365F, 0x0020, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x1282, 0x13C2, 0x13C2, 0x1BE3,
 0x1002, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13E2, 0x0821, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x1BE3, 0x13C2, 0x13E3, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0x2124, 0x13E3, 0x13C2, 0x13E2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x0000, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x13E3, 0x13C2, 0x1BC3, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x1BE3, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2,
 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0x0000, 0x13E2, 0x13C2, 0x0961, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0x0841, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x1C04, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0801, 0x13C2, 0x13C2, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x1BA3, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2,
 0x13E2, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x2324, 0x13C2, 0x13C2,
 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0020, 0x13C2, 0x13C2,
 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x2124, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0x3A07, 0x0000, 0x0000, 0x13C2, 0x13C2, 0x13C2, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0x0000, 0x13E3, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13E2, 0x0000, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0020, 0x2C77, 0x0880, 0x13C2, 0x13C2, 0x1BC3, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x1BE3, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2,
 0x13C2, 0x13C2, 0x1BC3, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x361F, 0x361E, 0x13C2,
 0x13C2, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000,
 0x0941, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x0040, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0x0800, 0x10E0, 0x13C2, 0x13C2, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x1BE3, 0x13C2, 0x13E3, 0x1BC3, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x0020, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x13E3, 0x13C2, 0x13E3, 0x0821, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x13E3, 0x13C2, 0x0941, 0xA254,
 0x0000, 0x13E3, 0x13E2, 0x13C2, 0x1BE3, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x0020, 0x13C2,
 0x13C2, 0x1BA3, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0x0000, 0x13C2, 0x13C2, 0x0821, 0xA254, 0xA254, 0x0000, 0x0000, 0x13E3, 0x13C2, 0x1BC3, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0x0000, 0x0820, 0x13C2, 0x13C2, 0x1BC3, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x13C2, 0x13C2, 0x0020, 0xA254, 0xA254, 0xA254, 0xA254, 0x1041,
 0x13C2, 0x13E2, 0x18A3, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x2124, 0x1BE3, 0x13C2, 0x13E2, 0x0020, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x13C2, 0x13C2,
 0x0020, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x1983, 0x13C2, 0x13E2, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x0000, 0x0020, 0x1BE4, 0x13C2,
 0x13C2, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0x0020, 0x13E3, 0x13C2, 0x0821, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x13E3, 0x13C2, 0x13E3,
 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0x0000, 0x0000, 0x0821, 0x13E2, 0x13C2, 0x13C2, 0x1B83, 0x0000, 0xA254, 0xA254, 0xA254, 0x0000, 0x0000, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0941, 0x13C2, 0x1162, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0x0861, 0x13E3, 0x13C2, 0x12C2, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x0000, 0x13C2, 0x13E2, 0x1963, 0x1AA3, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0x0000, 0x0821, 0x0000, 0xA254, 0x0020, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0x0841, 0x1BC3, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x1BE3, 0x13C2, 0x1082, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x0000, 0x13C2, 0x13C2, 0x1BE3,
 0x363F, 0x2E1F, 0xA254, 0xA254, 0xA254, 0xA254, 0x738E, 0x12C3, 0x0821, 0x13C2, 0x1182, 0x0020, 0x2A05, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x1142, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0x0821, 0x13C2, 0x13C2, 0x18E3, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x0000,
 0x0000, 0x0000, 0x13C2, 0x13C2, 0x13C2, 0x1262, 0x2414, 0x363F, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0x0020, 0x13C2, 0x13C2,
 0x13C2, 0x0881, 0x1162, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x13E3, 0x13C2, 0x1BC3, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x363F, 0x363F, 0x1BE3, 0x13C2, 0x13C2, 0x0821, 0xA254, 0xA254, 0x0000, 0x0000, 0xA254,
 0xA254, 0xA254, 0xA254, 0x73AE, 0x13C2, 0x12A2, 0x13C2, 0x13C2, 0x13E2, 0x0020, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x13E3,
 0x13C2, 0x21E4, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x363F, 0x361F, 0x13C2, 0x13C2, 0x1C03,
 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x13E2, 0x1BC3, 0x13C2, 0x13C2, 0x1BC3, 0x13E2,
 0x18E3, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0821, 0x13C2, 0x13C2, 0x0821, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0x0000, 0x1A87, 0x13C2, 0x13E2, 0x0000, 0x0000, 0x0000, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0x1BE3, 0x13C2, 0x1282, 0x13C2, 0x1283, 0x13C2, 0x1C03, 0x5AEB, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0861, 0x13E3, 0x13C2, 0x0801,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x13E2, 0x13E3, 0x13C2, 0x0000, 0x10A4, 0x0AFF, 0x0AFF, 0x19AD, 0x0821,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0841, 0x12A1, 0x12A1, 0x12A2, 0x13E3, 0x13E2, 0x13C2, 0x1C03, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0x0000, 0x32E6, 0x13C2, 0x13E3, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0020, 0x1341, 0x12A2, 0x1281,
 0x092B, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0821, 0x0000, 0xA254, 0xA254, 0xA254, 0x0000, 0x0020, 0x0020, 0x0820, 0x08E1,
 0x1281, 0x0000, 0x13E3, 0x13C2, 0x1062, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x13E3, 0x13C2, 0x1BA4, 0x0000, 0xA254, 0xA254,
 0xA254, 0x0000, 0x0961, 0x12A1, 0x1B1E, 0x0020, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x1928, 0x0000, 0xA254,
 0x0000, 0x0000, 0x131F, 0x0AFF, 0x12FF, 0x12FE, 0x0820, 0x131F, 0x0961, 0x13C2, 0x0020, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0x2104, 0x13E3, 0x13C2, 0x1082, 0xA254, 0xA254, 0xA254, 0x0000, 0x12A2, 0x1242, 0x1AFC, 0x1AFC, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF,
 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0820, 0x0000, 0x0820, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0863, 0x0820,
 0x1BE3, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0841, 0x13C2, 0x13C3, 0x0000, 0xA254, 0xA254, 0x0000, 0x12FE, 0x0AFF,
 0x1235, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x131E, 0x0020, 0x1234, 0x2169, 0x220D, 0x18C2,
 0x12FF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0861, 0x12A2, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x1162, 0x13C2,
 0x13E3, 0x18C3, 0x0000, 0x12FF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x131F, 0x22D6, 0x18C3, 0x22D6,
 0x131F, 0x341D, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x1082, 0x12FE, 0x12FF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0841, 0x0861, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x13E3, 0x13C2, 0x1281, 0x0820, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF,
 0x0AFF, 0x19CD, 0x341E, 0x2C1F, 0x2C1F, 0x2C1F, 0x33FD, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x21CB, 0x2B15,
 0x341F, 0x19CD, 0x0AFF, 0x12FF, 0x0821, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x13E2, 0x12A1, 0x131F, 0x0AFF,
 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x1041, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x341D, 0x2C1F, 0x2C1F, 0x2C1F,
 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x341F, 0x1107, 0x0AFF, 0x0961, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0x0841, 0x0020, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0B1F, 0x237D, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F,
 0x2C1F, 0x2C1F, 0x198A, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x341F, 0x1B3E,
 0x0841, 0x0841, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
