const unsigned short FPS[] = {
 0x9DB9, 0x9DD9, 0x9DB8, 0x9598, 0x9DD9, 0x9D98, 0x9DB9, 0x9578, 0x9DB9, 0x9DB9, 0xA5BA, 0x9578, 0x9D99, 0x9DB9, 0x9D99, 0x9DD9,
 0x533F, 0x533F, 0x533F, 0xA5DA, 0x533F, 0x533F, 0x533F, 0xA5DA, 0x9579, 0xA5DA, 0x9599, 0x9579, 0x9599, 0x9579, 0x9559, 0x5D57,
 0xA3F5, 0x9DDA, 0xA5B9, 0x9DDA, 0xA5FA, 0xADFA, 0xAE1A, 0xADFA, 0x533F, 0x533F, 0xADFA, 0xAE1A, 0x533F, 0x533F, 0xA5FA, 0xA5FA,
 0x533F, 0x533F, 0xAE1A, 0xA5FA, 0xAE1A, 0xA5FA, 0x8D3C, 0x533F, 0xA5DA, 0xA5FA, 0xA5DA, 0xA5FA, 0xA5FA, 0x533F, 0x84FC, 0xA5FA,
 0x533F, 0x533F, 0xA5FA, 0x533F, 0x533F, 0xA5FA, 0x9DDA, 0xA5DA, 0xA5DA, 0x9DBA, 0x533F, 0x533F, 0x9DBA, 0x533F, 0x533F, 0x533F,
 0xA5FA, 0xAE1A, 0x533F, 0x533F, 0xAE1B, 0x533F, 0x533F, 0x533F, 0xA5FA, 0x7C9D, 0x533F, 0xAE1A, 0xAE3A, 0x533F, 0x533F, 0x533F,
 0x533F, 0xAE1A, 0xA5FA, 0xAE1A, 0xA5FA, 0x9D99, 0x9DB9, 0x9DBA, 0x9599, 0x9DB9, 0x9579, 0x9DB9, 0x8D99, 0x5D57, 0xA436, 0xA5D9,
 0xA5DA, 0xA5B9, 0xA5FA, 0xAE1A, 0xAE1A, 0xB63B, 0x533F, 0x533F, 0xAE1B, 0x957B, 0x533F, 0x63BF, 0xA5FA, 0xAE1A, 0x533F, 0x533F,
 0xA5FA, 0xA5FA, 0xA5FA, 0xA5FA, 0x957B, 0x533F, 0x9DBA, 0xA5FA, 0xA5FA, 0xADFA, 0xA5FA, 0x533F, 0x6BFE, 0xA5FA, 0x533F, 0x533F,
 0xA5DA, 0x533F, 0x533F, 0x9DDA, 0xA5FA, 0xA5FA, 0x9DDA, 0x9DBA, 0x533F, 0x533F, 0xA5DA, 0x533F, 0x533F, 0x533F, 0xA5FA, 0xA5FA,
 0x5BBF, 0x533F, 0x9DBA, 0xA5FA, 0x533F, 0x533F, 0x9DDA, 0x955B, 0x533F, 0xA5FA, 0xA5DA, 0x533F, 0x533F, 0x535F, 0x533F, 0xAE1A,
 0xA5DA, 0xA5FA, 0xA5DA, 0x9DDA, 0x9DDA, 0xA5DA, 0x9DB9, 0x9579, 0x9599, 0x9599, 0x959A, 0x6557, 0xA436, 0xA5DA, 0xAE1A, 0xA5DA,
 0xAE1A, 0xA5FA, 0xA5FA, 0xAE1A, 0x533F, 0x533F, 0x533F, 0x533F, 0x533F, 0xAE1A, 0xAE1A, 0xA5FA, 0x533F, 0x533F, 0xA5FA, 0xA5FA,
 0xADFA, 0xA5FA, 0x535F, 0x533F, 0x533F, 0x533F, 0xA5FA, 0xA5FA, 0xA5DA, 0x533F, 0x535F, 0xA5DA, 0x533F, 0x533F, 0xA5DA, 0x533F,
 0x533F, 0xA5DA, 0xA5DA, 0xA5FA, 0xA5FA, 0xA5DA, 0x533F, 0x533F, 0xA5FA, 0x533F, 0x533F, 0x533F, 0xA5DA, 0xA5FA, 0x533F, 0x533F,
 0xA5DA, 0xA5DA, 0x84DC, 0x533F, 0xA5DA, 0x9DBA, 0x533F, 0x9DDB, 0xADFA, 0x533F, 0x533F, 0x9DBA, 0x533F, 0x9DBB, 0xA5D9, 0x9DBA,
 0x9DB9, 0xA5DA, 0xADFA, 0xA5DA, 0x9D99, 0x9579, 0x8D78, 0x8D58, 0x9599, 0x6557, 0xA436, 0x9DB9, 0xA5D9, 0xADFA, 0xA5FA, 0xA5FA,
 0xAE1A, 0xAE1A, 0x533F, 0x533F, 0x533F, 0x533F, 0x533F, 0xADFA, 0xAE3A, 0xAE1A, 0x533F, 0x533F, 0x533F, 0xAE1A, 0xA5FA, 0xA5FA,
 0x533F, 0x533F, 0x533F, 0x533F, 0x533F, 0x9DDA, 0xADFA, 0x533F, 0x533F, 0x533F, 0x533F, 0x959A, 0xA5FA, 0x533F, 0x533F, 0xA5DA,
 0xA5FA, 0xA5DA, 0xA5DA, 0xA5FA, 0x533F, 0x533F, 0xA5DA, 0x533F, 0x533F, 0x533F, 0xA5DA, 0xA5DA, 0x533F, 0x533F, 0xA5FA, 0xA5FA,
 0xA5FA, 0x533F, 0x535F, 0x9D9B, 0x533F, 0x9DBB, 0xA5FA, 0x533F, 0x533F, 0xA5DA, 0x533F, 0x8D3B, 0x9DDA, 0xA5DA, 0x9DB9, 0x9599,
 0x9DB9, 0x9DB9, 0x9D99, 0x9579, 0x9579, 0x8D58, 0x9599, 0x6577, 0xA436, 0xA5DA, 0xAE1A, 0xAE1A, 0xA5FA, 0xADFA, 0xA5FA, 0xADFA,
 0x533F, 0x533F, 0x533F, 0x533F, 0x533F, 0xA5BB, 0xAE1B, 0xAE3B, 0x533F, 0x533F, 0x533F, 0xA5FA, 0xA5FA, 0xAE1A, 0x533F, 0x533F,
 0x957B, 0x533F, 0x533F, 0xA5DA, 0xAE1A, 0x533F, 0x533F, 0x533F, 0x533F, 0xA5DA, 0xA5FA, 0x533F, 0x533F, 0x533F, 0x533F, 0xA5DA,
 0xA5DA, 0xA5FA, 0x533F, 0x533F, 0xA5FA, 0x533F, 0x533F, 0x533F, 0xA5DA, 0xA5DA, 0x533F, 0x533F, 0xA5DA, 0xA5FA, 0xA5FA, 0x533F,
 0x533F, 0x955B, 0x533F, 0x533F, 0x533F, 0x533F, 0xA5DA, 0x9DDA, 0x533F, 0x5BBF, 0x535F, 0x533F, 0x63DE, 0xA5DA, 0x9DBA, 0x9599,
 0x9D99, 0x9579, 0x9579, 0x8D58, 0x9599, 0x6557, 0xA436, 0xA5FA, 0xA5B9, 0xA5FA, 0xAE1A, 0xA5FA, 0xAE3B, 0xAE1A, 0x533F, 0x533F,
 0xAE1A, 0xAE1A, 0x533F, 0x533F, 0xB63B, 0xAE1A, 0x533F, 0x533F, 0xA5FA, 0xAE1A, 0xA5FA, 0xA5FA, 0x533F, 0x533F, 0xA5DA, 0xAE1A,
 0x533F, 0x533F, 0xA5FA, 0x533F, 0x533F, 0x533F, 0x533F, 0x533F, 0xADFA, 0x533F, 0x533F, 0x533F, 0x533F, 0xA5DA, 0xA5FA, 0x9DDA,
 0x533F, 0x533F, 0x533F, 0x533F, 0x533F, 0x533F, 0x9DDA, 0xA5FA, 0x533F, 0x533F, 0x9DDA, 0xA5FA, 0xA5FA, 0x533F, 0x533F, 0x9DBA,
 0x533F, 0x533F, 0x533F, 0x63DE, 0xAE1A, 0xA5DA, 0x533F, 0x533F, 0x533F, 0x533F, 0x533F, 0x533F, 0x9DB9, 0x9599, 0x9DB9, 0x9578,
 0x9579, 0x8D78, 0x9599, 0x6556, 0x9C35, 0x9DD9, 0xA5FA, 0xA5FA, 0xAE1A, 0xA61A, 0xB61A, 0xB61B, 0x533F, 0x533F, 0xAE1A, 0xAE1A,
 0x533F, 0x533F, 0xB63B, 0xAE3B, 0x533F, 0x533F, 0xA5FA, 0xA5FA, 0xA5FA, 0xADFA, 0x533F, 0x533F, 0xADFA, 0xA5FA, 0x533F, 0x533F,
 0xA5FA, 0x533F, 0x533F, 0xADFA, 0x533F, 0x533F, 0xAE1A, 0x533F, 0x533F, 0xA5DA, 0xA5FA, 0xA5DA, 0xA5FA, 0x9DDA, 0x533F, 0x533F,
 0x533F, 0x533F, 0x533F, 0x533F, 0xA5FA, 0x9DDA, 0x533F, 0x533F, 0x9DBA, 0xA5FA, 0xA5FA, 0x533F, 0x533F, 0xA5DA, 0x533F, 0x533F,
 0x533F, 0x533F, 0xA5FA, 0xA5FA, 0x533F, 0x533F, 0x5B9F, 0x7C9D, 0x533F, 0x95B9, 0x9599, 0x9DD9, 0x9DB9, 0x9579, 0x9579, 0x9DBA,
 0x9579, 0x6556, 0xA497, 0xA5FA, 0xB63B, 0xAE1A, 0xADFA, 0xAE1A, 0xB63B, 0xAE1A, 0x533F, 0x533F, 0xAE1A, 0xAE1B, 0x533F, 0x533F,
 0xB63B, 0xB63B, 0x533F, 0x533F, 0xB63B, 0xAE1A, 0xA5FA, 0xAE1A, 0x533F, 0x533F, 0xA5FA, 0xAE1A, 0x533F, 0x533F, 0xADFA, 0x533F,
 0x5B7F, 0xA5FA, 0x533F, 0x533F, 0xADFA, 0x533F, 0x533F, 0xA5FA, 0xA5FA, 0xADFA, 0xA5FA, 0xADFA, 0x533F, 0x533F, 0x533F, 0x533F,
 0x533F, 0x533F, 0x9DBA, 0x9DBA, 0x533F, 0x533F, 0x9DBA, 0x9DDA, 0xAE1A, 0x533F, 0x533F, 0xA5FA, 0x533F, 0x747D, 0x533F, 0x533F,
 0xA5FA, 0xAE1A, 0x533F, 0x533F, 0x9599, 0x9579, 0x9DB9, 0x95BA, 0xA5DA, 0x95B9, 0x9599, 0x9579, 0x95B9, 0x9559, 0x8D79, 0x5D56,
 0x9C35, 0xAE1B, 0xAE1A, 0xAE1A, 0xA5FA, 0xAE1A, 0xAE1B, 0xAE1A, 0x533F, 0x533F, 0xAE1A, 0x533F, 0x533F, 0x535F, 0xAE1A, 0xAE1A,
 0x533F, 0x535F, 0xAE1A, 0xAE3B, 0xAE1A, 0xA5FA, 0x533F, 0x533F, 0xADFA, 0xA5FA, 0x533F, 0x533F, 0xA5FA, 0x533F, 0x63DE, 0xA5FA,
 0x533F, 0x533F, 0xADFA, 0x533F, 0x533F, 0xAE1A, 0xAE1A, 0xAE1A, 0xA5FA, 0xA5FA, 0x533F, 0x533F, 0x533F, 0x533F, 0x5B9F, 0x533F,
 0xA5FA, 0xAE1A, 0x533F, 0x533F, 0x9DBA, 0x9DDA, 0xA5FA, 0x533F, 0x533F, 0x9DBA, 0x533F, 0x957B, 0x9DBB, 0x533F, 0x955B, 0xA5FA,
 0x533F, 0x533F, 0xA5DA, 0xA5DA, 0x9DDA, 0x9DDA, 0x9DBA, 0x9DB9, 0x9DB9, 0x8D78, 0x9579, 0x9DB9, 0x9599, 0x6576, 0xA456, 0xA5FA,
 0xA5F9, 0xAE1A, 0xA5FA, 0xAE1A, 0xADFA, 0xAE3B, 0x533F, 0x533F, 0x533F, 0x533F, 0x533F, 0xB63B, 0xAE1A, 0xB63B, 0x533F, 0x533F,
 0x533F, 0x533F, 0x533F, 0xAE1A, 0x533F, 0x533F, 0x533F, 0x533F, 0x533F, 0xA5DA, 0xAE1A, 0x533F, 0x533F, 0x533F, 0x533F, 0x533F,
 0xAE1A, 0x533F, 0x533F, 0xA5FA, 0xA5FA, 0xA5FA, 0xA5FA, 0xA5FA, 0x533F, 0x533F, 0x533F, 0xA5FA, 0x743D, 0x533F, 0xA5DA, 0xADFA,
 0x533F, 0x533F, 0x9DDA, 0x9DDA, 0x533F, 0x533F, 0x9DBA, 0x955B, 0x533F, 0x9DBA, 0x957A, 0x533F, 0x8D1C, 0xAE1A, 0x533F, 0x533F,
 0xA5DA, 0x95B9, 0x9579, 0x9579, 0x9DB9, 0x9599, 0x9DB9, 0x9579, 0x9599, 0x9579, 0x9579, 0x7597, 0x9C76, 0xADFA, 0xAE1B, 0xA5DA,
 0xADFA, 0xAE1A, 0xADFA, 0xAE3B, 0xB63B, 0x533F, 0x533F, 0x533F, 0xAE1B, 0xAE1B, 0xAE1A, 0xAE1A, 0x533F, 0x533F, 0x533F, 0x533F,
 0x533F, 0xAE1A, 0x533F, 0x533F, 0x533F, 0x533F, 0x533F, 0xA5FA, 0xAE1A, 0x533F, 0x533F, 0x533F, 0x533F, 0x84FC, 0xAE1A, 0x533F,
 0x533F, 0x533F, 0x533F, 0x533F, 0xA5FA, 0xAE1A, 0x533F, 0x533F, 0x533F, 0xA5DA, 0x5B7F, 0x533F, 0xAE1A, 0xA5FA, 0x533F, 0x533F,
 0x9DBA, 0x6C3E, 0x533F, 0x533F, 0xAE1A, 0x5B9F, 0x533F, 0x533F, 0x533F, 0x533F, 0xAE1A, 0xADFA, 0x533F, 0x533F, 0xA5FA, 0xA5DA,
 0x9DDA, 0x9599, 0x9579, 0x8D99, 0x9599, 0x959A, 0x9579, 0x9579, 0x9599, 0x6556, 0xA435, 0x9DFA, 0xADFA, 0xADDA, 0xB63B, 0xA5FA,
 0xA61A, 0xAE1A, 0xAE3B, 0xAE1A, 0xAE1A, 0xAE1A, 0xB63B, 0xAE3B, 0xAE3B, 0xAE1B, 0xAE1A, 0xB63B, 0xB63B, 0xAE3B, 0xB63B, 0xAE1A,
 0xAE1A, 0xAE1A, 0x8D1C, 0xADFA, 0xAE1A, 0xAE1A, 0xA5FA, 0x533F, 0x5B7F, 0x745D, 0xA5FA, 0xA5FA, 0xAE1A, 0x9D9B, 0x533F, 0x533F,
 0x533F, 0x533F, 0xAE1A, 0xA5FA, 0xADFA, 0x533F, 0x959A, 0xA5DA, 0x6C3D, 0x533F, 0xAE1A, 0x9DDA, 0x533F, 0x533F, 0x533F, 0x533F,
 0x533F, 0xADFA, 0xA5DA, 0x9DBA, 0x533F, 0x533F, 0x533F, 0x533F, 0xA5FA, 0xADFB, 0x533F, 0x533F, 0x533F, 0x533F, 0x533F, 0x533F,
 0x9599, 0x95BA, 0x9D99, 0x9DBA, 0x95B9, 0x9579, 0x9579, 0x6556, 0xA456, 0xA5FA, 0xAE1B, 0xA5FA, 0xAE1B, 0xADFA, 0xAE1A, 0xAE1A,
 0xAE1A, 0xAE3A, 0xB65B, 0xAE3B, 0xB63B, 0xB63B, 0xB65B, 0xB63B, 0xB63B, 0xB63B, 0xB65B, 0xAE1A, 0xB63B, 0xB65B, 0xB63B, 0xAE3A,
 0xAE1A, 0xAE3A, 0xAE1A, 0xA5FA, 0xADFA, 0xAE1A, 0xA5FA, 0xADFA, 0xAE1A, 0xAE1A, 0xAE1A, 0xADFA, 0xAE1A, 0xAE3B, 0xAE1A, 0xB63B,
 0xAE1A, 0xADFA, 0xA5DA, 0xA5FA, 0xA5FA, 0xA5FA, 0xAE1A, 0xADFA, 0xA5FA, 0xA5FA, 0x9DDA, 0x533F, 0x533F, 0x533F, 0x9DBA, 0x9DDA,
 0xA5FA, 0xA5FA, 0xA5DA, 0x6BFE, 0x957B, 0xAE1A, 0xAE1A, 0xA5FA, 0x533F, 0x533F, 0x533F, 0x533F, 0x533F, 0x9D9A, 0x95B9, 0x9599,
 0xA5FA, 0x95B9, 0x9D99, 0x8D59, 0x8D79, 0x6555, 0x9C36, 0xA5FA, 0xA5FA, 0xA5FA, 0xAE3A, 0xAE1A, 0xA5DA, 0xAE1A, 0xAE1B, 0xAE1A,
 0xB65B, 0xB63B, 0xB63B, 0xB63B, 0xB65B, 0xB63B, 0xB63B, 0xB63B, 0xB63B, 0xB63B, 0xAE1B, 0xB65B, 0xAE3B, 0xB63B, 0xAE3A, 0xAE1A,
 0xAE1A, 0xAE1A, 0xAE1A, 0xAE1A, 0xA5FA, 0xAE1A, 0xAE1B, 0xAE1A, 0xADFA, 0xA5FA, 0xAE1A, 0xAE1A, 0xAE1A, 0xB63B, 0xAE1B, 0xAE1A,
 0xAE1A, 0xA5FA, 0xA5FA, 0xA5FA, 0xA5FA, 0xAE1A, 0xAE1A, 0xA5FA, 0x9DDA, 0xA5FA, 0xA5FA, 0xA5FA, 0xAE1A, 0xA5FA, 0x9DBA, 0x9DDA,
 0xAE1A, 0xAE1A, 0xA5FA, 0xAE1A, 0xAE3B, 0xAE1A, 0xAE3B, 0xAE1A, 0xAE1B, 0xAE1A, 0xA5DA, 0x9DDA, 0x9DB9, 0x9DB9, 0x9DB9, 0x9DBA,
 0x9D99, 0x9599, 0x9579, 0x5D56, 0xAC36, 0xA61B, 0xA5D9, 0xA5FA, 0xA5FA, 0xADFA, 0xAE1A, 0xAE1A, 0xB63B, 0xB61B, 0xB63B, 0xB61A,
 0xB63B, 0xB63B, 0xB65B, 0xB63B, 0xB63B, 0xAE3B, 0xAE1B, 0xAE1B, 0xB63B, 0xB63B, 0xAE1A, 0xAE3B, 0xB63B, 0xB63B, 0xAE1A, 0xAE1A,
 0xAE1A, 0xAE1A, 0xAE3B, 0xAE1A, 0xAE1A, 0xAE1A, 0xAE3B, 0xAE1A, 0xA5FA, 0xAE1A, 0xAE1A, 0xAE1A, 0xA5FA, 0xAE1A, 0xAE1A, 0xAE1A,
 0xAE1A, 0xA5FA, 0xA5DA, 0xA5FA, 0xA5FA, 0xA5FA, 0xA5FA, 0xAE1A, 0xA5FA, 0xA5FA, 0x9DDA, 0xADFA, 0x9DDA, 0xA5DA, 0xA5FA, 0xA5FA,
 0xAE1B, 0xA5FA, 0xAE1A, 0xA5DA, 0xAE3B, 0xAE1A, 0xA5FA, 0xA5DA, 0xA5DA, 0xADFA, 0x9D99, 0x9DB9, 0x9DD9, 0x9599, 0x9599, 0x9DDA,
 0x9599, 0x6555, 0xA435, 0xA5DA, 0xA5FA, 0xA5FA, 0xA5FA, 0xA5FA, 0xAE3B, 0xB65B, 0xB63B, 0xAE1B, 0xAE1B, 0xAE3B, 0xB63B, 0xB63B,
 0xB63B, 0xB65B, 0xB63A, 0xB63B, 0xB63B, 0xB63B, 0xAE3B, 0xB63B, 0xB61A, 0xAE3B, 0xB63B, 0xB63B, 0xAE1A, 0xAE1A, 0xB63B, 0xAE3B,
 0xAE1A, 0xAE1A, 0xAE1A, 0xAE1A, 0xAE1A, 0xAE1A, 0xAE1A, 0xAE1B, 0xAE1A, 0xADFA, 0xAE1A, 0xADFA, 0xA5FA, 0xADFA, 0xA5FA, 0xA5FA,
 0xAE1B, 0xA5FA, 0xA5FA, 0xA5FA, 0xADFA, 0xADFA, 0xA5FA, 0x9DDA, 0xA5FA, 0xAE1A, 0x9DDA, 0x9DDA, 0xA5DA, 0xAE1A, 0xAE1A, 0xA5FA,
 0xADFA, 0xA5DA, 0xADFA, 0xAE1B, 0xA5FA, 0xA5DA, 0x9DDA, 0x9DDA, 0x9DB9, 0x9599, 0x9579, 0x9DBA, 0x95B9, 0x9599, 0x9DDA, 0x6535,
 0xA415, 0xA5DA, 0x9DFA, 0xA5FA, 0xA5FA, 0xAE1A, 0xAE1A, 0xA61A, 0xAE1A, 0xA61A, 0xAE1B, 0xAE3B, 0xAE3B, 0xB65B, 0xB65B, 0xB65B,
 0xB63B, 0xB63B, 0xB65B, 0xB65B, 0xB63B, 0xB63B, 0xB63B, 0xB63B, 0xB63B, 0xB63B, 0xAE3A, 0xB63B, 0xB63B, 0xAE3B, 0xAE3B, 0xAE1A,
 0xAE1A, 0xAE1A, 0xA5FA, 0xAE1A, 0xAE1A, 0xAE1A, 0xA5FA, 0xAE1A, 0xB63B, 0xAE1A, 0xA5FA, 0xA5FA, 0xAE1A, 0xAE1A, 0xA5FA, 0xA5DA,
 0x9DDA, 0xA5FA, 0x9DDA, 0xA5FA, 0xADFA, 0xAE1A, 0xA5FA, 0xA5FA, 0x9DDA, 0x9DDA, 0xA5DA, 0xA5DA, 0xA5FA, 0xA5FA, 0xA5FA, 0xADFA,
 0xADFA, 0xA5FA, 0xA5DA, 0xA5DA, 0x9DB9, 0x9DB9, 0x9DDA, 0x9DD9, 0x9DBA, 0x9579, 0x9579, 0x9579, 0x959A, 0x6535, 0xA455, 0x9DD9,
 0xA61B, 0xAE1A, 0xAE1A, 0xADFA, 0xA61A, 0xAE1A, 0xAE1A, 0xAE1A, 0xB63B, 0xAE1A, 0xB63B, 0xB63B, 0xB63B, 0xB65B, 0xB63B, 0xB63B,
 0xB65B, 0xB63B, 0xB65B, 0xB63B, 0xB63B, 0xAE3B, 0xAE1A, 0xAE3B, 0xB63B, 0xAE3B, 0xB63B, 0xAE3B, 0xAE3B, 0xB63B, 0xAE3A, 0xAE1A,
 0xAE1A, 0xAE1A, 0xAE1A, 0xAE1A, 0xAE1A, 0xAE1A, 0xADFA, 0xAE1A, 0xA5FA, 0xA5FA, 0xA5FA, 0xAE1A, 0xAE1A, 0xA5DA, 0xA5FA, 0xA5FA,
 0xA5FA, 0xA5DA, 0xAE1A, 0xAE1A, 0xA5FA, 0xA5FA, 0xA5FA, 0xA5DA, 0xA5FA, 0xA5FA, 0xADFA, 0xAE1B, 0xA5FA, 0xA5FA, 0xADFA, 0xA5FA,
 0xA5D9, 0x9DDA, 0xA5FA, 0xA5D9, 0x9DBA, 0x9DB9, 0x9D99, 0x9DB9, 0x9579, 0x9599, 0x9DBA, 0x6514, 0xAC96, 0x9DD9, 0xA5D9, 0xA5DA,
 0xA5FA, 0xAE1A, 0xADFA, 0xAE1A, 0xADFA, 0xA61A, 0xAE1A, 0xAE1A, 0xAE1B, 0xBE5C, 0xAE3A, 0xB63B, 0xB61B, 0xB63B, 0xB65B, 0xB65B,
 0xB65B, 0xB65B, 0xB63B, 0xAE3B, 0xB63B, 0xAE1A, 0xB63B, 0xADFA, 0xB63B, 0xAE3B, 0xAE3B, 0xB63B, 0xAE3B, 0xAE3B, 0xB63B, 0xAE1A,
 0xAE1A, 0xAE1A, 0xAE1A, 0xAE1A, 0xAE1A, 0xA5FA, 0xAE1A, 0xA5DA, 0xAE1A, 0xA5FA, 0xA5DA, 0xAE1A, 0xA5FA, 0xA5DA, 0xA5FA, 0xA5DA,
 0xA61A, 0xA5DA, 0xA5DA, 0xA5FA, 0xA5DA, 0xA5DA, 0xA5FA, 0xA5DA, 0xADFA, 0xAE1A, 0xAE1A, 0xA61A, 0xA61A, 0xAE1A, 0xA5FA, 0xA5DA,
 0xA5D9, 0xAE1A, 0x9DB9, 0x9DB9, 0x9DD9, 0x9DB9, 0x9599, 0x9599, 0x95B9, 0x5D35, 0xA436, 0x9DFA, 0xA5FB, 0xA5DA, 0xA61A, 0xAE1B,
 0xA5FA, 0xAE1A, 0xA5FA, 0xAE1B, 0xAE1B, 0xB65B, 0xB63B, 0xB63B, 0xB65B, 0xAE3B, 0xB63B, 0xB61B, 0xB61B, 0xB65B, 0xB65B, 0xB63B,
 0xB65B, 0xB63B, 0xB63B, 0xADFA, 0xB63B, 0xAE1A, 0xAE1A, 0xB63B, 0xB63B, 0xB63B, 0xAE3A, 0xAE1A, 0xAE3A, 0xAE1A, 0xB63B, 0xAE1A,
 0xAE1A, 0xAE1A, 0xADFA, 0xAE1A, 0xAE3B, 0xA5FA, 0xAE1A, 0xA5FA, 0xA5DA, 0xA5FA, 0xA5FA, 0xA5FA, 0xB63B, 0xA5FA, 0xADFA, 0xAE1A,
 0xADFA, 0xA5FA, 0xA5DA, 0xA5DA, 0xA5FA, 0xAE1A, 0xA5FA, 0xADFA, 0xAE1A, 0xAE1A, 0xAE3B, 0xA5DA, 0xA5DA, 0x9DBA, 0x9DB9, 0xA5DA,
 0xA5FA, 0xA5FA, 0x9DB9, 0x9DBA, 0x9D99, 0x95B9, 0x9599, 0x6534, 0xA416, 0x9DFA, 0xA5D9, 0xA5FA, 0xA5FA, 0xA5FA, 0xA5FA, 0xADFA,
 0xA61A, 0xAE1A, 0xAE3B, 0xAE1A, 0xB65B, 0xB63B, 0xB63B, 0xB63B, 0xB65B, 0xB63A, 0xB63B, 0xB63B, 0xB65B, 0xB63B, 0xB61B, 0xB63B,
 0xB63B, 0xAE1A, 0xAE1A, 0xAE3B, 0xAE3A, 0xAE1A, 0xAE1A, 0xAE1A, 0xAE1A, 0xAE1A, 0xAE1A, 0xAE1A, 0xAE1A, 0xAE1A, 0xAE1A, 0xAE1A,
 0xAE1A, 0xAE1A, 0xAE1A, 0xA5FA, 0xAE1A, 0xAE1A, 0xA5FA, 0xA5FA, 0xA5FA, 0xADFA, 0xAE1A, 0xADFA, 0xAE1A, 0xAE1A, 0xADFA, 0xAE1B,
 0xA5FA, 0xA5FA, 0xAE1A, 0xA5FA, 0xA5FA, 0xA5FA, 0xAE1A, 0xAE1A, 0xAE1A, 0xAE1A, 0xA5DA, 0xA5DA, 0xA5FA, 0xA5FA, 0x95B9, 0xA5FA,
 0x9DBA, 0x9DBA, 0x9DB9, 0x9DDA, 0x9599, 0x6535, 0xAC97, 0x95FA, 0xA5DA, 0xADDA, 0xA5FA, 0xA5FA, 0xA5FA, 0xAE1A, 0xADFA, 0xA5FA,
 0xAE1B, 0xB63B, 0xB63B, 0xAE1B, 0xAE3B, 0xB65B, 0xB65B, 0xB63B, 0xAE1B, 0xB63B, 0xB65B, 0xB65B, 0xBE5C, 0xB63B, 0xB63B, 0xAE3B,
 0xAE1A, 0xAE1A, 0xA5FA, 0xA5FA, 0xAE1A, 0xAE1A, 0xAE1A, 0xAE1A, 0xAE3A, 0xAE1A, 0xAE1A, 0xAE1A, 0xAE1A, 0xAE1A, 0xAE1A, 0xAE1B,
 0xAE1A, 0xAE1A, 0xAE1A, 0xA5FA, 0xAE1A, 0xAE3B, 0xA5FA, 0xAE1A, 0xA5FA, 0xADFA, 0xAE1A, 0xAE1B, 0xAE1B, 0xAE1B, 0xA5FA, 0xAE1B,
 0xADFA, 0xA5FA, 0xA5FA, 0xA5FA, 0xA5DA, 0xA5FA, 0xA5FA, 0xB63B, 0xADFA, 0xA5FA, 0xA5FA, 0x9DBA, 0xA5DA, 0x9DD9, 0x9DBA, 0xA5FB,
 0x9599, 0x9D9A, 0x957A, 0x5D34, 0xA457, 0x9DFA, 0xA5FA, 0xAE1A, 0xAE1A, 0xADFA, 0xAE1A, 0xA5FA, 0xA5DA, 0xADFA, 0xAE1A, 0xAE3B,
 0xAE1A, 0xAE3A, 0xAE1A, 0xB65B, 0xB63B, 0xAE1B, 0xB63B, 0xB63B, 0xAE3B, 0xBE5B, 0xAE1B, 0xB63B, 0xB63B, 0xB63B, 0xAE3B, 0xAE3B,
 0xAE1A, 0xAE1A, 0xAE1A, 0xAE3B, 0xAE3A, 0xAE1A, 0xAE1A, 0xAE3A, 0xAE3A, 0xAE1A, 0xAE1A, 0xAE1A, 0xAE1A, 0xAE1B, 0xAE1A, 0xAE1A,
 0xAE1A, 0xAE3B, 0xAE1A, 0xAE1A, 0xAE1B, 0xAE1B, 0xB63B, 0xAE1B, 0xAE1A, 0xAE1A, 0xAE1A, 0xAE1A, 0xAE1A, 0xAE1A, 0xAE1B, 0xAE1A,
 0xAE1B, 0xA5FA, 0xA5FA, 0xA5FA, 0xA5FA, 0xA5FA, 0xA5FA, 0x9DD9, 0xA5DA, 0xA5DA, 0xAE1B, 0xA5DA, 0xA5BA, 0x9DDA, 0x9DDA, 0xA5DA,
 0x95B9, 0x6534, 0xA477, 0x9DDA, 0xA5D9, 0xA61A, 0xB63B, 0xA5FA, 0xADFA, 0xAE1B, 0xADFA, 0xAE1A, 0xAE1A, 0xADFB, 0xAE3A, 0xB63B,
 0xAE1A, 0xAE3B, 0xB63B, 0xB63B, 0xB65B, 0xBE5C, 0xB61A, 0xB63A, 0xB65B, 0xAE1B, 0xB65B, 0xBE9C, 0xBE5B, 0xB63B, 0xB63B, 0xB63B,
 0xB65C, 0xAE3B, 0xB65B, 0xB61B, 0xB63B, 0xB63B, 0xB63B, 0xAE3B, 0xB63B, 0xB65B, 0xB65B, 0xB63B, 0xB63B, 0xAE1B, 0xB63B, 0xAE3B,
 0xB63B, 0xB63B, 0xB63A, 0xB63B, 0xAE1A, 0xAE1B, 0xAE1B, 0xB63B, 0xADFA, 0xADFA, 0xAE1B, 0xAE1B, 0xADFA, 0xAE1B, 0xAE1B, 0xAE1B,
 0xAE1B, 0xA5FA, 0xAE1A, 0xA5FA, 0xAE1A, 0xA5D9, 0xA5DA, 0xA5DA, 0xA5FA, 0xA5FA, 0x9DB9, 0x9DB9, 0xA5DA, 0xA5FA, 0x9DB9, 0x6555,
