const unsigned short BK1[] = {
 0x52AB, 0x52CB, 0x5AEC, 0x5AEC, 0x52CC, 0x4AAC, 0x52CC, 0x4AAC, 0x4AAC, 0x4A8C, 0x4AAB, 0x4AAB, 0x4AAB, 0x4A8B, 0x52AB, 0x52CC,
 0x3A6C, 0x322B, 0x322B, 0x322B, 0x320A, 0x320A, 0x322A, 0x322B, 0x320A, 0x3A2B, 0x3A6C, 0x3A6C, 0x3A8C, 0x42AD, 0x4B30, 0x4B51,
 0x5372, 0x5392, 0x53B3, 0x53B3, 0x4BB3, 0x4B94, 0x4BB4, 0x4BB4, 0x4BB4, 0x43B5, 0x43B5, 0x43D5, 0x4BF5, 0x4BF5, 0x4BD5, 0x4BF6,
 0x4C16, 0x5416, 0x5416, 0x5436, 0x5436, 0x5416, 0x4C36, 0x5436, 0x5437, 0x5437, 0x4C17, 0x5477, 0x5C97, 0x5C98, 0x5C77, 0x5C77,
 0x5C77, 0x5457, 0x5457, 0x5457, 0x5C98, 0x5C77, 0x64B8, 0x5C98, 0x5C98, 0x64B8, 0x64B8, 0x64D8, 0x64B8, 0x5C98, 0x5C98, 0x64B8,
 0x5C98, 0x6CD8, 0x7519, 0x74F8, 0x6CF8, 0x6CD8, 0x6CD8, 0x6CD8, 0x6CD8, 0x6C97, 0x6C97, 0x6456, 0x6456, 0x6456, 0x6476, 0x6497,
 0x6497, 0x6497, 0x6497, 0x6C97, 0x6C97, 0x6477, 0x6477, 0x6476, 0x6456, 0x6456, 0x5C36, 0x6456, 0x5C16, 0x6476, 0x6476, 0x6476,
 0x6435, 0x6435, 0x6455, 0x6435, 0x5C15, 0x5BF4, 0x53F5, 0x53B4, 0x5394, 0x53B4, 0x53B4, 0x5BD4, 0x53B3, 0x53F4, 0x5C15, 0x5C35,
 0x6455, 0x5BF4, 0x53D3, 0x53D4, 0x5BF4, 0x5BF4, 0x5BD3, 0x5BF4, 0x53B3, 0x5BD4, 0x53D4, 0x53D4, 0x53B3, 0x53F3, 0x53F4, 0x5C14,
 0x6455, 0x6476, 0x6476, 0x6476, 0x5C35, 0x5BF4, 0x53F4, 0x4BB3, 0x4351, 0x4331, 0x4331, 0x4330, 0x4B31, 0x3AAE, 0x3AAE, 0x3AAE,
 0x42AE, 0x42CE, 0x3ACE, 0x42CE, 0x42CE, 0x3A8D, 0x3A6C, 0x3A4C, 0x322B, 0x322B, 0x320B, 0x322B, 0x324B, 0x324C, 0x3A6C, 0x4A8B,
 0x3A4B, 0x29EA, 0x320A, 0x322A, 0x320A, 0x320A, 0x320A, 0x320A, 0x3A6C, 0x3A6C, 0x326C, 0x3A8D, 0x3AAE, 0x42CF, 0x4331, 0x4B51,
 0x4B72, 0x4B92, 0x4B73, 0x4B93, 0x4373, 0x4394, 0x4BB4, 0x4BB4, 0x4BD5, 0x4BD5, 0x4BD5, 0x4BD5, 0x5416, 0x4BF5, 0x4BF6, 0x5416,
 0x5416, 0x4C16, 0x4C16, 0x5416, 0x4C16, 0x4BF6, 0x4C17, 0x4C37, 0x5477, 0x5458, 0x4C17, 0x5457, 0x5457, 0x5C98, 0x5C77, 0x5C78,
 0x4C37, 0x5457, 0x64B8, 0x5C97, 0x5C77, 0x64B8, 0x64D8, 0x64D8, 0x64D8, 0x64D8, 0x7519, 0x7519, 0x6CF8, 0x7519, 0x7519, 0x7519,
 0x7519, 0x7D59, 0x8559, 0x7D19, 0x7D39, 0x7D19, 0x7518, 0x74F8, 0x74D8, 0x74D8, 0x74D8, 0x6C97, 0x74D7, 0x74D7, 0x6C97, 0x6CB7,
 0x74D7, 0x74F8, 0x7D18, 0x7D18, 0x7D38, 0x7D38, 0x7D18, 0x7CF8, 0x74F8, 0x7D18, 0x6CB7, 0x6CB7, 0x74F8, 0x74F8, 0x74B7, 0x6C96,
 0x6C96, 0x6C96, 0x6CB6, 0x6476, 0x6476, 0x6476, 0x6435, 0x6435, 0x53D5, 0x53D5, 0x5BF5, 0x5C15, 0x5BF5, 0x5C15, 0x5BF4, 0x5C15,
 0x5C15, 0x4BB4, 0x53D4, 0x5BF4, 0x5BF4, 0x5BF4, 0x53D4, 0x5BF4, 0x53D3, 0x53D4, 0x53D3, 0x53D4, 0x53D3, 0x53D4, 0x5C35, 0x5C35,
 0x6496, 0x6C96, 0x6496, 0x6476, 0x6C96, 0x5C35, 0x5C15, 0x53F4, 0x53B3, 0x4B72, 0x4310, 0x4B51, 0x4B0F, 0x42F0, 0x42EF, 0x42CF,
 0x42CF, 0x3A8E, 0x3ACE, 0x42CF, 0x3AAE, 0x42AE, 0x42CE, 0x3A4C, 0x3A4C, 0x324B, 0x322B, 0x324C, 0x324C, 0x322B, 0x322B, 0x424B,
 0x3A4A, 0x29C9, 0x29E9, 0x31E9, 0x31E9, 0x31EA, 0x29E9, 0x322B, 0x3A4C, 0x3A8D, 0x42CE, 0x3ACF, 0x3ACF, 0x4311, 0x4B31, 0x4B52,
 0x4B72, 0x4B93, 0x4B93, 0x4BB4, 0x4BB4, 0x4BB4, 0x53D5, 0x53F5, 0x53F5, 0x53F5, 0x53F5, 0x5415, 0x5415, 0x5C36, 0x5436, 0x5436,
 0x5436, 0x5436, 0x5436, 0x5456, 0x5437, 0x4BF6, 0x5437, 0x5457, 0x5478, 0x5478, 0x5478, 0x5437, 0x5478, 0x5478, 0x4C37, 0x5437,
 0x6498, 0x64B8, 0x5C78, 0x64B8, 0x6CD8, 0x6CD8, 0x6CD8, 0x6CF8, 0x74F8, 0x6CF8, 0x74F8, 0x7D39, 0x7D59, 0x8579, 0x8559, 0x8559,
 0x95BA, 0x8D9A, 0x8D79, 0x8559, 0x8559, 0x7D39, 0x7518, 0x7D38, 0x74F8, 0x7D18, 0x74F8, 0x74F8, 0x74F8, 0x7D18, 0x7CF8, 0x8538,
 0x8559, 0x7D38, 0x7D18, 0x7D18, 0x8538, 0x8538, 0x7D38, 0x7D18, 0x7D38, 0x7D18, 0x74D7, 0x6CB7, 0x74D7, 0x74D7, 0x74F8, 0x74D7,
 0x74D7, 0x74D7, 0x74F7, 0x74D7, 0x74B6, 0x74B6, 0x6C96, 0x6CB6, 0x6CB7, 0x6476, 0x6456, 0x6476, 0x6435, 0x5C15, 0x5C15, 0x53F5,
 0x4BD5, 0x53F5, 0x5C15, 0x5C56, 0x6476, 0x6456, 0x6476, 0x5C35, 0x5BF5, 0x53D4, 0x53F4, 0x53D4, 0x53F4, 0x5415, 0x5C35, 0x5C35,
 0x6476, 0x6476, 0x6476, 0x5C36, 0x6476, 0x5C56, 0x6456, 0x6456, 0x5C35, 0x5C15, 0x5BF4, 0x4B51, 0x4310, 0x42EF, 0x42CF, 0x4310,
 0x42EF, 0x3AAE, 0x3A8E, 0x3AAE, 0x42CF, 0x3AAE, 0x3A8D, 0x3A4C, 0x322B, 0x322B, 0x322B, 0x3A6D, 0x324C, 0x322B, 0x322B, 0x3A4B,
 0x3A2A, 0x29E9, 0x29C9, 0x29C9, 0x29E9, 0x322B, 0x3A4B, 0x3A6C, 0x3A6D, 0x42AE, 0x42CE, 0x42CF, 0x42CF, 0x42CF, 0x42F0, 0x4331,
 0x4352, 0x4B72, 0x4B73, 0x4B93, 0x4B94, 0x53D4, 0x53D4, 0x53F4, 0x53F4, 0x53F4, 0x5415, 0x5415, 0x5415, 0x5436, 0x5416, 0x5436,
 0x5416, 0x5457, 0x5457, 0x64B8, 0x5C77, 0x5C98, 0x5C98, 0x5C98, 0x64B8, 0x5C98, 0x5C98, 0x5C98, 0x5478, 0x5457, 0x5C78, 0x5C98,
 0x6CD8, 0x6CD8, 0x6CF9, 0x7539, 0x7519, 0x7D39, 0x7519, 0x7D39, 0x7519, 0x7539, 0x7D59, 0x7D59, 0x7D39, 0x7D39, 0x7D39, 0x8D7A,
 0x8D99, 0x8D99, 0x8D9A, 0x8559, 0x8559, 0x7D38, 0x7D38, 0x8539, 0x7D18, 0x7D18, 0x7CF8, 0x74D8, 0x74F8, 0x74D7, 0x74B7, 0x74F8,
 0x8538, 0x8558, 0x8559, 0x7D38, 0x7D18, 0x7D18, 0x7D18, 0x7518, 0x74D7, 0x74D7, 0x74F7, 0x7CF8, 0x6CD7, 0x6CD7, 0x6CB7, 0x6CB7,
 0x74B7, 0x74B7, 0x74B6, 0x6CB7, 0x6C96, 0x6C96, 0x6455, 0x6C96, 0x6C97, 0x6476, 0x6456, 0x6476, 0x6456, 0x6436, 0x6456, 0x5C36,
 0x4BD6, 0x5C77, 0x6477, 0x5C36, 0x5416, 0x5C36, 0x5436, 0x5C56, 0x5C56, 0x5C56, 0x5435, 0x5C56, 0x5435, 0x53F5, 0x5415, 0x5C15,
 0x5C36, 0x5C36, 0x6456, 0x6456, 0x6456, 0x6477, 0x5C56, 0x6456, 0x5C56, 0x5C35, 0x5C15, 0x53D3, 0x4B51, 0x42F0, 0x4310, 0x4B30,
 0x4310, 0x42EF, 0x42CF, 0x3A6D, 0x3A8D, 0x3A8D, 0x3A6C, 0x3A6D, 0x3A6C, 0x324C, 0x322C, 0x3A6C, 0x3A4C, 0x324B, 0x29EA, 0x3A6B,
 0x3A4B, 0x322B, 0x322B, 0x324B, 0x324C, 0x324C, 0x3A6C, 0x3A8D, 0x3A8D, 0x42AE, 0x42CF, 0x42CF, 0x42CF, 0x4311, 0x4311, 0x4B52,
 0x4B52, 0x4B73, 0x5393, 0x53B4, 0x4BB4, 0x53B4, 0x53B4, 0x53D4, 0x53D4, 0x53D5, 0x4BD5, 0x53D5, 0x53F5, 0x5436, 0x5C57, 0x5437,
 0x5C57, 0x5C78, 0x6498, 0x5C98, 0x64B8, 0x6CD8, 0x6498, 0x64D8, 0x6CD8, 0x64B8, 0x5C98, 0x5477, 0x5CB8, 0x64B8, 0x6CD9, 0x7D39,
 0x7539, 0x7539, 0x7539, 0x7519, 0x7539, 0x7539, 0x7D59, 0x7D39, 0x8559, 0x8D9A, 0x95BA, 0x8D99, 0x8579, 0x7D39, 0x8D99, 0x95DA,
 0x95BA, 0x95BA, 0x8D79, 0x8D99, 0x8579, 0x8559, 0x8579, 0x8579, 0x8559, 0x7D38, 0x8538, 0x7D38, 0x7CF8, 0x7D18, 0x7CF8, 0x74D7,
 0x7D18, 0x7D38, 0x8558, 0x8558, 0x7D38, 0x7D38, 0x7D38, 0x7D38, 0x7D18, 0x7D18, 0x8558, 0x7D18, 0x74D7, 0x74D7, 0x74F7, 0x74B7,
 0x74D7, 0x74B6, 0x74B7, 0x6C96, 0x6C96, 0x6C96, 0x6456, 0x6476, 0x6476, 0x6476, 0x6456, 0x6456, 0x6456, 0x6456, 0x53B5, 0x53F6,
 0x6456, 0x6456, 0x5C57, 0x6497, 0x5C57, 0x5C37, 0x5436, 0x4BF6, 0x5436, 0x5C56, 0x5C36, 0x6456, 0x5C56, 0x5C35, 0x5C36, 0x5435,
 0x5435, 0x5436, 0x5436, 0x5C56, 0x5C56, 0x5C56, 0x5C36, 0x5C56, 0x6476, 0x6456, 0x6455, 0x5C15, 0x5BF4, 0x53B3, 0x4B51, 0x4310,
 0x4B51, 0x42F0, 0x3AAE, 0x3A8D, 0x3A8D, 0x3A8D, 0x428D, 0x3A6D, 0x3A4C, 0x3A4B, 0x3A4B, 0x322B, 0x322B, 0x320B, 0x322B, 0x4ACD,
 0x3A6B, 0x3A4B, 0x324B, 0x322B, 0x322B, 0x324C, 0x3A6C, 0x3A6D, 0x3A8D, 0x42AE, 0x42AF, 0x42CF, 0x42D0, 0x42F1, 0x4331, 0x4B32,
 0x4B52, 0x4B73, 0x4B73, 0x4B73, 0x4B73, 0x4B73, 0x4B74, 0x4B94, 0x53B4, 0x53B5, 0x53F6, 0x5416, 0x5436, 0x5C57, 0x5C77, 0x5C77,
 0x5C77, 0x6497, 0x6498, 0x64B8, 0x64B8, 0x64D8, 0x64B8, 0x6CD8, 0x6CD8, 0x6CD8, 0x64B8, 0x64B8, 0x6498, 0x64B8, 0x64D8, 0x64D9,
 0x6CF9, 0x6CF9, 0x64D8, 0x6CF9, 0x6CF8, 0x7D39, 0x7D59, 0x7D59, 0x7D59, 0x8579, 0x8579, 0x8D9A, 0x8D9A, 0x8D9A, 0x95DA, 0x95BA,
 0x8D79, 0x95DA, 0x95BA, 0x95BA, 0x95B9, 0x8D99, 0x95BA, 0x95B9, 0x95D9, 0x9599, 0x8D99, 0x8D79, 0x7D18, 0x8559, 0x8D59, 0x8D79,
 0x8579, 0x8559, 0x7D38, 0x8559, 0x8558, 0x8558, 0x8538, 0x7D38, 0x7D38, 0x8558, 0x8558, 0x8558, 0x8558, 0x8538, 0x7D18, 0x7D18,
 0x8538, 0x8538, 0x7CF7, 0x7CF7, 0x74D7, 0x74B7, 0x6C96, 0x6C96, 0x6C96, 0x6476, 0x6476, 0x6476, 0x6415, 0x5C15, 0x53D5, 0x53B5,
 0x53D5, 0x5C16, 0x5C36, 0x53F6, 0x5C36, 0x5C36, 0x5C36, 0x5436, 0x5C56, 0x6496, 0x6C96, 0x6C96, 0x6496, 0x6476, 0x6476, 0x6456,
 0x6476, 0x6476, 0x6496, 0x6496, 0x6476, 0x6476, 0x6476, 0x6476, 0x6476, 0x6456, 0x6476, 0x6476, 0x5C35, 0x53D3, 0x4BB3, 0x53D4,
 0x5393, 0x4B51, 0x4B31, 0x3AAE, 0x3A8E, 0x42AE, 0x42CE, 0x3A8D, 0x3A8D, 0x3A4C, 0x3A4C, 0x322B, 0x3A4C, 0x324C, 0x326C, 0x3A6C,
 0x3A8C, 0x322B, 0x3A4B, 0x322B, 0x324C, 0x324C, 0x324C, 0x3A6C, 0x3A6D, 0x3A8E, 0x42AE, 0x42CF, 0x42F0, 0x4B11, 0x4B32, 0x4B32,
 0x4B52, 0x4B52, 0x4B73, 0x4B53, 0x4B53, 0x4B74, 0x4B74, 0x4B74, 0x4B94, 0x53B5, 0x53D5, 0x53F6, 0x5436, 0x5416, 0x5C37, 0x5C57,
 0x5C57, 0x5C77, 0x5C77, 0x6498, 0x5C78, 0x5C98, 0x6498, 0x6CD8, 0x6CF8, 0x64D8, 0x6CD8, 0x64B8, 0x64B8, 0x64D8, 0x6CD8, 0x6CF8,
 0x7519, 0x7D39, 0x8559, 0x8579, 0x8D79, 0x8D79, 0x8DBA, 0x8DB9, 0x95BA, 0x95BA, 0x95BA, 0x95DA, 0x95BA, 0x95DA, 0x95DA, 0x95BA,
 0x95DA, 0x9DDA, 0x9DDA, 0x95DA, 0x95DA, 0x95DA, 0x95BA, 0x95BA, 0x8D99, 0x8D79, 0x8579, 0x8559, 0x7518, 0x8558, 0x8D79, 0x8579,
 0x8559, 0x7D58, 0x8559, 0x8558, 0x8578, 0x8538, 0x8558, 0x7D18, 0x7D17, 0x7D38, 0x8538, 0x8558, 0x8D79, 0x8558, 0x8518, 0x7CF8,
 0x7CF8, 0x7D17, 0x7CF7, 0x7CF7, 0x7CF7, 0x74D7, 0x74D7, 0x7D17, 0x8518, 0x7CF7, 0x74D7, 0x74D7, 0x6CB6, 0x6C96, 0x5C35, 0x5C36,
 0x53F5, 0x5C36, 0x6436, 0x5416, 0x6477, 0x5C57, 0x5C56, 0x5C56, 0x5C56, 0x5C77, 0x5C36, 0x6456, 0x6476, 0x6496, 0x6496, 0x6496,
 0x6476, 0x6496, 0x6476, 0x6CB7, 0x6496, 0x64B7, 0x74D7, 0x6CD7, 0x6CB7, 0x6C97, 0x6C96, 0x6455, 0x5C35, 0x53F4, 0x5BF4, 0x53D4,
 0x4BB3, 0x4B30, 0x4B30, 0x4B51, 0x4B31, 0x42CE, 0x42CF, 0x428D, 0x3A8D, 0x3A6D, 0x3A6C, 0x3A6C, 0x3A6C, 0x324B, 0x324C, 0x5B2D,
 0x3A6C, 0x322B, 0x322B, 0x322B, 0x322B, 0x324C, 0x324C, 0x3A6C, 0x3A6D, 0x3A8E, 0x42AE, 0x42CF, 0x3A8E, 0x3AD0, 0x4311, 0x4B32,
 0x4B52, 0x4B52, 0x4B32, 0x4B52, 0x4B53, 0x4B53, 0x4B32, 0x4B53, 0x4B73, 0x4B95, 0x53D5, 0x4BB5, 0x4BB5, 0x53D5, 0x5436, 0x5416,
 0x5416, 0x5C77, 0x6498, 0x6498, 0x6498, 0x6498, 0x6498, 0x64B8, 0x64B8, 0x6498, 0x64B8, 0x6CD8, 0x6CB8, 0x74F8, 0x7D39, 0x7D39,
 0x8559, 0x8D79, 0x8D79, 0x8579, 0x8579, 0x8D79, 0x8D79, 0x8D99, 0x8DBA, 0x8D99, 0x8D99, 0x8D99, 0x8DBA, 0x8D99, 0x95BA, 0x95BA,
 0x95DA, 0x9DFA, 0x9DDA, 0x95DA, 0x95DA, 0x9DDA, 0x95B9, 0x95BA, 0x8D99, 0x8D79, 0x8579, 0x8D79, 0x8579, 0x8558, 0x8579, 0x7D59,
 0x7D38, 0x7D38, 0x8579, 0x8559, 0x8579, 0x8558, 0x8538, 0x7D38, 0x7D38, 0x7D37, 0x7D17, 0x8538, 0x8D58, 0x8558, 0x8518, 0x7D18,
 0x7D18, 0x7D18, 0x7CF7, 0x7CF7, 0x74D7, 0x74D7, 0x74D7, 0x6CB7, 0x6CB6, 0x74D7, 0x74D7, 0x74D7, 0x6C96, 0x6456, 0x6476, 0x5C16,
 0x5BF5, 0x53D5, 0x53D5, 0x4B95, 0x4BB5, 0x4BB5, 0x4BB5, 0x53F6, 0x5416, 0x5416, 0x5C57, 0x5C57, 0x6477, 0x5C77, 0x6497, 0x6477,
 0x6497, 0x6497, 0x6497, 0x6497, 0x6497, 0x64B7, 0x6CD8, 0x6CF8, 0x74D8, 0x6CB7, 0x6C97, 0x6CB6, 0x6476, 0x6455, 0x5C14, 0x53F4,
 0x5BF4, 0x5BF4, 0x53D3, 0x53B3, 0x5392, 0x4B10, 0x42CE, 0x42CE, 0x3AAD, 0x42AD, 0x3A8D, 0x3A4C, 0x3A6C, 0x3A6C, 0x3A6C, 0x42AC,
 0x42AC, 0x324B, 0x320B, 0x2A0A, 0x320B, 0x322B, 0x324C, 0x324C, 0x326C, 0x3A8D, 0x42AE, 0x42CF, 0x42AF, 0x42D0, 0x4B11, 0x4B32,
 0x5373, 0x5393, 0x5393, 0x5BD4, 0x5393, 0x5BB4, 0x5BD4, 0x53B4, 0x5394, 0x4B54, 0x4B74, 0x4B94, 0x4BB5, 0x53D5, 0x53F5, 0x5C16,
 0x5C56, 0x6CB7, 0x74D8, 0x74D8, 0x74F8, 0x74F8, 0x7CF8, 0x8539, 0x8559, 0x8539, 0x8559, 0x8539, 0x7D39, 0x8559, 0x7D38, 0x8559,
 0x8559, 0x8579, 0x8559, 0x8559, 0x8D99, 0x8D79, 0x8D9A, 0x8DBA, 0x9599, 0x8D99, 0x8D99, 0x95BA, 0x9DDA, 0x95DA, 0x9DDA, 0x9DDA,
 0x95DA, 0x9DDA, 0x9DFA, 0x9DFA, 0x9DFA, 0x9E1A, 0x95DA, 0x8D9A, 0x8D9A, 0x8DBA, 0x95DA, 0x8DBA, 0x8DBA, 0x8DBA, 0x8599, 0x8579,
 0x7D59, 0x7D59, 0x8579, 0x8D79, 0x8D99, 0x8558, 0x8538, 0x7D18, 0x7D18, 0x7D38, 0x7D18, 0x8538, 0x8538, 0x8538, 0x7D18, 0x7D18,
 0x74D7, 0x74F7, 0x74F7, 0x7D18, 0x74F7, 0x74D7, 0x74B7, 0x6CB7, 0x6C96, 0x6C97, 0x6435, 0x6435, 0x6476, 0x6C76, 0x6436, 0x5C16,
 0x5BD5, 0x53B5, 0x53D5, 0x53D5, 0x5C16, 0x6436, 0x6416, 0x53F5, 0x4BD6, 0x5C57, 0x6477, 0x5416, 0x5C57, 0x6477, 0x5C77, 0x5C76,
 0x6497, 0x6497, 0x5C77, 0x64B8, 0x6CD8, 0x6CF8, 0x7518, 0x6CF8, 0x6CF8, 0x6CD7, 0x6CD7, 0x6C96, 0x6476, 0x6455, 0x5C15, 0x5C35,
 0x53F4, 0x53D3, 0x53D3, 0x53B3, 0x53B3, 0x4B51, 0x42EF, 0x42CE, 0x42AE, 0x42AD, 0x42AD, 0x3A6D, 0x3A4C, 0x3A6C, 0x326C, 0x52EC,
 0x3A8D, 0x324C, 0x3A6C, 0x29EA, 0x322B, 0x324B, 0x326C, 0x326C, 0x326D, 0x3A8D, 0x3AAE, 0x42CF, 0x42F0, 0x42F1, 0x4B11, 0x4B31,
 0x4B11, 0x4B52, 0x4B31, 0x5372, 0x5B93, 0x5372, 0x4B73, 0x5393, 0x5BF4, 0x63F5, 0x5BD4, 0x5BF5, 0x6415, 0x6436, 0x5C36, 0x6C97,
 0x6477, 0x6C97, 0x7CD8, 0x7CF8, 0x8538, 0x8518, 0x7D38, 0x8559, 0x8559, 0x8D79, 0x8559, 0x8579, 0x8579, 0x8559, 0x8579, 0x8579,
 0x8D79, 0x8D79, 0x8579, 0x8559, 0x8D99, 0x95BA, 0x95BA, 0x95DA, 0x95BA, 0x9DFA, 0x9E1B, 0x9E1B, 0x9DFA, 0x9DFA, 0x95DA, 0x95DA,
 0x95DA, 0x9DFB, 0xA61B, 0xA65B, 0xA63B, 0x9E1B, 0x95DA, 0x8DBA, 0x8D9A, 0x8DBA, 0x95DA, 0x95DA, 0x8DDA, 0x8DBA, 0x8DBA, 0x8DBA,
 0x8599, 0x8579, 0x8599, 0x8D99, 0x8D79, 0x8558, 0x7518, 0x74D7, 0x7D18, 0x7D17, 0x8538, 0x8538, 0x8D58, 0x8D58, 0x8538, 0x7CF7,
 0x74F7, 0x7D18, 0x7D18, 0x7D18, 0x7CF8, 0x7D18, 0x7CF7, 0x74B7, 0x74D7, 0x6C97, 0x6C77, 0x6C97, 0x6C96, 0x6C96, 0x6C76, 0x6435,
 0x6436, 0x5BF6, 0x5BF5, 0x5BF6, 0x6456, 0x5BF5, 0x5C16, 0x53D5, 0x5C16, 0x6476, 0x6C77, 0x6456, 0x6476, 0x6CB7, 0x6CB7, 0x6C97,
 0x6497, 0x6CB7, 0x6CB8, 0x74F8, 0x7D19, 0x7518, 0x7518, 0x74F9, 0x7519, 0x6CF8, 0x6CB8, 0x6497, 0x6CB7, 0x6C76, 0x6455, 0x6435,
 0x5C15, 0x5C14, 0x5BF4, 0x53D3, 0x53B3, 0x5372, 0x4B30, 0x42EF, 0x42EF, 0x42EF, 0x3A8D, 0x3A8D, 0x324C, 0x322B, 0x2A2B, 0x634E,
 0x42CD, 0x3A6C, 0x322B, 0x29EA, 0x322B, 0x322B, 0x324C, 0x3A6C, 0x326D, 0x3A8D, 0x42AF, 0x42CF, 0x42F0, 0x42D0, 0x4AF0, 0x4AF1,
 0x4B12, 0x4B11, 0x4B32, 0x5352, 0x4B31, 0x4B32, 0x5393, 0x5BF4, 0x6415, 0x6415, 0x5BF4, 0x6456, 0x6C76, 0x6C96, 0x6CB7, 0x74D7,
 0x74B7, 0x7497, 0x74D7, 0x7D18, 0x7D18, 0x8518, 0x8538, 0x8538, 0x8558, 0x8558, 0x8559, 0x7D38, 0x7D38, 0x7D58, 0x8D99, 0x8D79,
 0x9599, 0x95B9, 0x9599, 0x8D99, 0x8D99, 0x8DB9, 0x8DBA, 0x95DA, 0x95DA, 0x95DA, 0x8DBA, 0x9DFA, 0x9E1B, 0xA63B, 0xA63B, 0x9E1B,
 0xA61B, 0x9DFB, 0xA63B, 0xA63B, 0x9DFB, 0x95FA, 0x95FA, 0x95DA, 0x95DA, 0x8DDA, 0x8DBA, 0x95DA, 0x95DA, 0x95DA, 0x8DBA, 0x8D9A,
 0x8D99, 0x8579, 0x8579, 0x8579, 0x8D79, 0x8579, 0x7D38, 0x7D38, 0x74F8, 0x7D18, 0x7D38, 0x8538, 0x8558, 0x8558, 0x8558, 0x7D18,
 0x7CF7, 0x74D7, 0x7CF8, 0x7D18, 0x7D18, 0x8518, 0x7D18, 0x7CF8, 0x74D7, 0x74B7, 0x74B7, 0x74D7, 0x74B7, 0x7CD7, 0x74D7, 0x6C97,
 0x6436, 0x6416, 0x6416, 0x6436, 0x5C16, 0x5BF6, 0x5C15, 0x5BF6, 0x6456, 0x6C97, 0x6C97, 0x6C76, 0x6476, 0x6C97, 0x6C76, 0x6C97,
 0x6C97, 0x74D8, 0x74D8, 0x74F8, 0x74F8, 0x7D19, 0x7519, 0x6CD8, 0x6CD8, 0x6CD8, 0x6CB8, 0x6497, 0x6456, 0x6476, 0x6456, 0x6435,
 0x5C35, 0x5BF4, 0x5BF4, 0x53D3, 0x53D3, 0x5372, 0x4B71, 0x4B51, 0x4B30, 0x4310, 0x42EF, 0x326C, 0x3A8D, 0x3A8D, 0x3A8D, 0x428C,
 0x3A4C, 0x2A0B, 0x2A0A, 0x2A0B, 0x322B, 0x322B, 0x324C, 0x324C, 0x324C, 0x3A6D, 0x3A8E, 0x42AF, 0x42D0, 0x42D0, 0x4AF0, 0x4B11,
 0x4AF1, 0x4AF1, 0x4B11, 0x4B32, 0x5352, 0x5373, 0x5372, 0x53B3, 0x5BB3, 0x6414, 0x6435, 0x6C55, 0x6C55, 0x7496, 0x7496, 0x7CF7,
 0x7CD7, 0x74D7, 0x7CF7, 0x8518, 0x8558, 0x8538, 0x8538, 0x8D58, 0x8D79, 0x8D79, 0x8D99, 0x8D79, 0x8D99, 0x8D79, 0x8D99, 0x95B9,
 0x95B9, 0x95B9, 0x9599, 0x9599, 0x95B9, 0x9DFA, 0x9E1A, 0x9DFA, 0x9DFB, 0x9DFA, 0x9DFA, 0x9E1B, 0xA63B, 0xA63B, 0xA61B, 0xA61B,
 0x9DFA, 0x9E1A, 0x95DA, 0x95FA, 0x95FA, 0x95FA, 0x95DA, 0x95DA, 0x8DDA, 0x8DBA, 0x95DA, 0x95DA, 0x95FA, 0x8DBA, 0x95DA, 0x8DBA,
 0x8D9A, 0x8D9A, 0x8D99, 0x8579, 0x8D99, 0x8579, 0x8D79, 0x8579, 0x8538, 0x8538, 0x8558, 0x8538, 0x8558, 0x8538, 0x8538, 0x8538,
 0x7D18, 0x74F7, 0x7CF8, 0x7CF8, 0x7D18, 0x7D18, 0x7D18, 0x8538, 0x74D7, 0x74D7, 0x8518, 0x8518, 0x7CF7, 0x74B7, 0x74B7, 0x6C97,
 0x6456, 0x63F6, 0x6416, 0x6436, 0x5C16, 0x5C16, 0x5BB5, 0x5C15, 0x6456, 0x6456, 0x6456, 0x6476, 0x6456, 0x6455, 0x6C76, 0x6C97,
 0x6CB7, 0x74B7, 0x74D8, 0x7D18, 0x7D39, 0x74F8, 0x7518, 0x74D8, 0x74F8, 0x74D8, 0x6CD8, 0x6C97, 0x6C77, 0x6476, 0x6455, 0x6455,
 0x5C15, 0x5C14, 0x5BF4, 0x5BF4, 0x5BF4, 0x53B3, 0x53B3, 0x4B72, 0x4B51, 0x4351, 0x42EF, 0x3A4C, 0x320A, 0x29E9, 0x2187, 0x4AAC,
 0x324B, 0x2A0B, 0x322B, 0x322B, 0x322B, 0x324C, 0x324C, 0x326C, 0x326D, 0x3A6D, 0x3A8E, 0x42CF, 0x42D0, 0x42D0, 0x42D1, 0x4AF1,
 0x4B12, 0x4AF1, 0x4B32, 0x5BD3, 0x5BB3, 0x5BD3, 0x5BB3, 0x5BD3, 0x6414, 0x6414, 0x6454, 0x6C95, 0x6C96, 0x6CB6, 0x74B6, 0x74D6,
 0x7D17, 0x7D17, 0x7CF7, 0x8558, 0x8D78, 0x8558, 0x8D79, 0x8D78, 0x8D99, 0x8D99, 0x8D78, 0x8D99, 0x9599, 0x8D99, 0x8D99, 0x8D99,
 0x8D99, 0x9599, 0x95B9, 0x8D99, 0x95BA, 0x95DA, 0x9DDA, 0x9DFB, 0x9E1B, 0x9E1B, 0xA61B, 0xA61B, 0xA61B, 0x9E1B, 0x9DFA, 0x9DFA,
