const unsigned short BI2[] = {
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0x0982, 0x13C2, 0x13C2, 0x13C2, 0x1BE3, 0x13C2, 0x13E3, 0x0040, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0801, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x0020,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x10A2, 0x13C2, 0x1BE3, 0x1102, 0x1042, 0x13C2, 0x13C2, 0x13C2,
 0x1BC3, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x1BE3, 0x13C2, 0x1BC3, 0x13C3, 0x13C2,
 0x1182, 0x13C2, 0x13C2, 0x1BE3, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000,
 0x0000, 0x0000, 0x4AC9, 0x13E2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C3, 0x0000, 0x0000, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0x0000, 0x1BC3, 0x13C2, 0x1BC3, 0xA254, 0xA254, 0x0000, 0x1BC3, 0x13C2, 0x13C2, 0x1BE3, 0x0841, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x13C2, 0x13E3, 0x1BE4, 0x13C2, 0x1AA3, 0x1BE4, 0x13C2,
 0x13C2, 0x13E3, 0x1042, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x1BE3, 0x13C2, 0x13C2, 0x13C2, 0x13E2,
 0x13C3, 0x0821, 0x0821, 0x0801, 0x13C2, 0x13C2, 0x13C2, 0x13E2, 0x1142, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x12A2,
 0x367F, 0x0821, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x13E3, 0x13C2, 0x13C2, 0x13C2, 0x1002, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x22E4, 0x13C2, 0x1BE3, 0x13E3, 0x13C2, 0x1BC3, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x0000,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x528A, 0x1BE3, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x0821, 0x73CE, 0x0000, 0x0000, 0x7BEF,
 0x0821, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x3B07, 0x0000, 0xA254, 0xA254, 0x0000, 0x0821, 0x13E3, 0x365F, 0x0000, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0x0000, 0x13C2, 0x13C2, 0x13C2, 0x12A2, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0x638C, 0x1BE3, 0x13C2, 0x1963, 0x13E2, 0x1BE3, 0x1BE3, 0x13E2, 0x13E3, 0x13C2, 0x1BC3, 0x1182, 0x0000, 0xA254,
 0x0000, 0x13E3, 0x13C2, 0x13C2, 0x1BE3, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0841,
 0x13E2, 0x13C2, 0x13E2, 0xA254, 0x0000, 0x1BA4, 0x13E2, 0x13C2, 0x1C03, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000,
 0x0841, 0x13C2, 0x13C2, 0x13C2, 0x0861, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000,
 0x1BC3, 0x13C2, 0x11E2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13E3, 0x0841, 0x0000, 0x13C2, 0x13C2, 0x12A2,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0020, 0x13C2, 0x13C2, 0x0000,
 0x0841, 0x13E2, 0x13C2, 0x13C2, 0x0000, 0x0000, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0821, 0x13C2, 0x13C2, 0x13C2,
 0x1082, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x13C2, 0x13E2, 0x13C2,
 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x1BE3, 0x0841, 0x13C2, 0x13E3, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x19E3, 0x13C2, 0x0000, 0x1282, 0x12A1, 0x1081, 0x1B3E,
 0x131F, 0x12FE, 0x1A11, 0x0020, 0xA254, 0xA254, 0xA254, 0xA254, 0x08A1, 0x13C2, 0x13C2, 0x13C2, 0x0821, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x1BE3, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2,
 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x22E3, 0xA254, 0xA254, 0xA254, 0x0000, 0x112A, 0x0AFF, 0x0AFF, 0x0AFF, 0x12FF, 0x131E,
 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0x7C0F, 0x13C2, 0x1213, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF,
 0x12FE, 0x0821, 0x0000, 0x0000, 0x1A83, 0x13C2, 0x13C2, 0x13C2, 0x18C3, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x10C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2,
 0x13C2, 0x0000, 0xA254, 0x0000, 0x0000, 0x131E, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0xA254, 0xA254, 0xA254,
 0xA254, 0x0000, 0x12A1, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x131F, 0x131F, 0x636B,
 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0x0020, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x0000, 0x0000, 0x0020,
 0x131E, 0x0AFF, 0x0AFF, 0x0AFF, 0x0B1F, 0x10A4, 0x18A2, 0x198C, 0x0AFF, 0x0020, 0xA254, 0x0000, 0x0000, 0x0000, 0x0020, 0x1AFD,
 0x1949, 0x1AB6, 0x237D, 0x2146, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0001, 0x12A1, 0x13C2, 0x13C2, 0x2264,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000,
 0x0821, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C3, 0x1042, 0x1B1E, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x2C1F,
 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x341F, 0x1949, 0x2124, 0x0000, 0x0820, 0x341F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F,
 0x2C1F, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0841, 0x12C2, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x1BE3, 0x13C2, 0x13C2, 0x13C2,
 0x13C2, 0x13C2, 0x13C2, 0x1BE3, 0x1235, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x12FF, 0x1041, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F,
 0x2C1F, 0x2C1F, 0x2C1F, 0x118A, 0x0000, 0x341F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x21EC, 0x0AFF, 0x0AFF,
 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x131F, 0x0821, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x1BC3, 0x13C2, 0x1BE3, 0xA254, 0xA254, 0xA254, 0x0020, 0x0AFF,
 0x0AFF, 0x12FF, 0x21CB, 0x341F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x341F,
 0x343F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x341F, 0x2966, 0x12FF, 0x0AFF,
 0x0AFF, 0x0AFF, 0x1235, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0x0800, 0x13C2, 0x1BE3, 0xA254, 0xA254, 0x0000, 0x0861, 0x0AFF, 0x0AFF, 0x341F, 0x2C1F, 0x2C1F,
 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x341F, 0x341F, 0x2C1F, 0x2C1F, 0x2C1F, 0x22D4, 0x341F, 0x2C1F, 0x2C1F, 0x2C1F,
 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x33FD, 0x0AFF, 0x0AFF, 0x0AFF, 0x1234, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0x0801, 0x13C2, 0xA254, 0xA254, 0xA254, 0x0000, 0x0AFF, 0x0AFF, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F,
 0x2C1F, 0x2C1F, 0x341E, 0x367F, 0x341E, 0x2C1F, 0x2C1F, 0x19CC, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F,
 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x12FF, 0x0AFF, 0x12FF, 0x0021, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0x0000, 0x0000, 0x1061, 0x12FF, 0x12FE, 0x3C1D, 0x341F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x341F, 0x35FE,
 0x2E3F, 0x0820, 0x0021, 0x0820, 0x19AA, 0x341E, 0x341F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F,
 0x2C1F, 0x2C1F, 0x2C1F, 0x118D, 0x0AFF, 0x0820, 0x0020, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x0841, 0x131F, 0x12FF, 0x0AFF,
 0x116B, 0x341F, 0x345F, 0x1881, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x343F, 0x35FD, 0x2E3F, 0xAD55, 0xF7BE, 0xF7BE,
 0xF7BE, 0xF7BE, 0x9CF4, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x1040,
 0x12FE, 0x0AFF, 0x12FF, 0x0000, 0x0821, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x1082, 0x0AFF, 0x0AFF, 0x131F, 0x341F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F,
 0x341F, 0x18A2, 0x2C1F, 0x341E, 0x0022, 0x528A, 0xF7BE, 0x8576, 0x2E3F, 0x0800, 0x18E3, 0x5AEB, 0xEF9D, 0xF7BE, 0xAD75, 0xF7BE,
 0x0001, 0x341F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x131E, 0x131E, 0x0AFF, 0x0AFF, 0x0AFF,
 0x0AFF, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0x0000, 0x0AFF, 0x0AFF, 0x10A3, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x0862, 0xE73C,
 0xEF9D, 0x6B2D, 0xF7BE, 0x0841, 0x2E3F, 0x2E3F, 0x1021, 0xF7BE, 0xF7BE, 0xF7BE, 0x0020, 0x4A89, 0xF7BE, 0xF7BE, 0xA534, 0x341E,
 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x343E, 0x341F, 0x21CB, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0840, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x0AFF,
 0x0AFF, 0x22B5, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0xF7BE, 0xF7BE, 0xE75C, 0x0821, 0xF7BE, 0x1882,
 0x2E3F, 0x2E3F, 0x1987, 0x9CD3, 0x0841, 0x0841, 0x1062, 0xF7BE, 0xEF9D, 0xA554, 0xF7BE, 0xE75D, 0x341E, 0x2C1F, 0x2C1F, 0x2C1F,
 0x2C1F, 0x341F, 0x341E, 0x2C1F, 0x341F, 0x1A32, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x1062, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x0AFF, 0x0AFF, 0x1060, 0x2C1F, 0x2C1F,
 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x341F, 0x2A8D, 0xF7BE, 0x10A3, 0x1082, 0xF7BE, 0xF7BE, 0xF7BE, 0x2455, 0x08E4, 0xF7BE, 0x0841,
 0x1082, 0xEF9D, 0xF7BE, 0xF7BE, 0x0020, 0xF7DE, 0xF7BE, 0x0020, 0xF7BE, 0x3C3F, 0x341E, 0x341F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F,
 0x2C1F, 0x341E, 0x12FF, 0x0AFF, 0x0AFF, 0x0AFF, 0x12FF, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x0AFF, 0x0AFF, 0x131F, 0x343F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F,
 0x341E, 0x363F, 0x0000, 0x18C3, 0x1082, 0xF7BE, 0xF7BE, 0xF7BE, 0xF79D, 0xF7BE, 0xF7BE, 0x1062, 0x0841, 0x0841, 0xF7BE, 0xF7BE,
 0xF7BE, 0x4A69, 0xF7BE, 0xF7BE, 0xA534, 0x341F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x341F, 0x114B, 0x0AFF,
 0x0AFF, 0x0AFF, 0x10E6, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0x0000, 0x0AFF, 0x0AFF, 0x0AFF, 0x1A53, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x341E, 0x363F, 0xF7BE, 0x0841,
 0x0861, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xEF7D, 0x0861, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xAD55, 0xFFDF,
 0x5AEC, 0x341E, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x341F, 0x1235, 0x0AFF, 0x0AFF, 0x0AFF, 0x1040, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0020, 0x0AFF,
 0x0AFF, 0x0AFF, 0x1A53, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x0821, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE,
 0x2E3F, 0x2E3F, 0x1040, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0x0083, 0x2E3F, 0x341F, 0x2C1F, 0x2C1F,
 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x116C, 0x0AFF, 0x0AFF, 0x0AFF, 0x12FF, 0x0841, 0x0020, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x0AFF, 0x0AFF, 0x0AFF, 0x343F, 0x2C1F,
 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x22B4, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0x9576, 0x2E3F, 0x2E3F, 0x2E3F, 0x08C4,
 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7DE, 0x361E, 0x341F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F,
 0x2C1F, 0x1040, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x090A, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x0AFF, 0x0AFF, 0x131F, 0x341F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F,
 0x2C1F, 0x341F, 0xF7BE, 0xF7BE, 0xF7BE, 0xEF9D, 0x10A3, 0x2E3F, 0x2E3F, 0x2E3F, 0x2E3F, 0x2E3F, 0x2C15, 0xF7BE, 0xF7BE, 0xF7BE,
 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0x0000, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x22B6, 0x0AFF, 0x0AFF,
 0x0AFF, 0x131E, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0x0000, 0x0AFF, 0x0AFF, 0x131F, 0x341F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x0861, 0xF7BE,
 0xF7BE, 0x2E5F, 0x2E3F, 0x2E3F, 0x2E3F, 0x2E3F, 0x2E3F, 0x2E3F, 0x2E3F, 0x2E3F, 0x2E1F, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE,
 0xF7DE, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x341F, 0x131F, 0x0AFF, 0x0AFF, 0x131F, 0x0000, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x0AFF,
 0x0AFF, 0x12FF, 0x341E, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x6498, 0xF7BE, 0x52AA, 0x2E3F, 0x2E3F, 0x2E3F,
 0x2E3F, 0x2E3F, 0x2E3F, 0x2E3F, 0x2E3F, 0x2E3F, 0x2E3F, 0xF79E, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0x0000, 0x2C1F, 0x2C1F, 0x2C1F,
 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x341F, 0x131F, 0x0AFF, 0x0AFF, 0x12FE, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x1082, 0x0AFF, 0x0AFF, 0x0AFF, 0x21EC,
 0x341F, 0x2104, 0x341F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0xF7DE, 0x361E, 0x2E3F, 0x2E3F, 0x2E3F, 0x2E3F, 0x2E3F, 0x2E3F, 0x2E3F,
 0x2E3F, 0x2E3F, 0x2E3F, 0x2E3F, 0x363F, 0x4269, 0xF7BE, 0x1082, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F,
 0x2C1F, 0x18C2, 0x0AFF, 0x0AFF, 0x0AFF, 0x090A, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0841, 0x133F, 0x12FF, 0x0AFF, 0x12FF, 0x341E, 0x2C1F, 0x2C1F,
 0x2C1F, 0x2C1F, 0x2C1F, 0x341E, 0x35FE, 0x2E3F, 0x2E3F, 0x2E3F, 0x2E3F, 0x2E3F, 0x2E3F, 0x2E3F, 0x2E3F, 0x2E3F, 0x2E3F, 0x2E3F,
 0x2E3F, 0x363F, 0x341F, 0x2C1F, 0x1927, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x22D5, 0x0AFF, 0x0AFF, 0x0AFF,
 0x0AFF, 0x0020, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x0000, 0x0021, 0x341F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F,
 0x341F, 0x2476, 0x2E3F, 0x2E3F, 0x2E3F, 0x2E3F, 0x2E3F, 0x2E3F, 0x2E3F, 0x2E3F, 0x2E3F, 0x2E1F, 0x0882, 0x341F, 0x2C1F, 0x2C1F,
 0x2C1F, 0x341E, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x33FE, 0x12FE, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0x0000, 0x12FF, 0x0AFF, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F,
 0x345E, 0x361F, 0x363F, 0x361F, 0x122B, 0x0820, 0x343F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F,
 0x341D, 0x218A, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x131F, 0x0840, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x0000, 0x0AFF,
 0x0AFF, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F,
 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x12FF, 0x0020,
 0x18E3, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
