const unsigned short BA6[] = {
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0x13C2, 0x13C2, 0x0821, 0x13C2, 0x23A4, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x1BE3,
 0x13C2, 0x0000, 0x13C2, 0x1BE3, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0020, 0x13C2, 0x1BC3, 0x13C2, 0x13E2,
 0x3E5F, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x1062, 0x13C2, 0x1BE3, 0x13E2, 0x13E2, 0x0000, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x0000,
 0x2232, 0x0000, 0x0000, 0xA254, 0x13C2, 0x1342, 0x2404, 0x13E2, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x0000, 0x0020, 0x0000, 0x0020, 0x0B1F, 0x0AFF, 0x0AFF, 0x0AFF, 0x131F, 0xA254,
 0x12A1, 0x12A1, 0x23E5, 0x1BC3, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0x0000, 0x133F, 0x0AFF, 0x12FF, 0x0020, 0x1234, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0000, 0x00E0, 0x12A1, 0x1301, 0x1BC3,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x1081, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF,
 0x0AFF, 0x131F, 0x343F, 0x3C3E, 0x1256, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x08E0, 0x1281, 0x0020, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x1B3F, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x4397, 0x2C1F, 0x2C1F,
 0x2C1F, 0x1149, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0820, 0x0000, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0x0000, 0x0000, 0x0AFF, 0x0AFF, 0x0AFF, 0x12FE, 0x10A3, 0x114B, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x341F, 0x12FF, 0x0AFF,
 0x0AFF, 0x0AFF, 0x0AFF, 0x131F, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x0AFF, 0x0AFF,
 0x131E, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x341F, 0x341E, 0x1081, 0x0AFF, 0x0AFF,
 0x0AFF, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0x0000, 0x0841, 0x0861, 0x4D4C, 0x4DAC, 0x458B, 0x458B, 0x4D2C, 0x2945, 0x2124, 0x2165, 0x3307, 0x4BEB, 0x548C, 0x546B,
 0x4C0B, 0x546B, 0x54AC, 0x458B, 0x4DAC, 0xA254, 0xA254, 0xA254, 0x0840, 0x0AFF, 0x12FF, 0x0AFF, 0x0841, 0x2C1F, 0x2C1F, 0x2C1F,
 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x341F, 0x131F, 0x0AFF, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x45AB, 0x19A4, 0x0000,
 0x0801, 0x13C3, 0x1AC3, 0x1BE3, 0x2BA5, 0x1903, 0x55AD, 0x4DAC, 0x4D8C, 0x4D6C, 0x4DAC, 0x4D8C, 0x55CD, 0x55ED, 0x4D6C, 0x2A25,
 0x23E4, 0xA254, 0xA254, 0x1A54, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F,
 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x343F, 0x0AFF, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x0000, 0x1BE3, 0x0000, 0xA254, 0x0941, 0x13E2, 0x1BE4,
 0x13C2, 0x0A82, 0x1BE4, 0x13E2, 0x13E2, 0x1BE3, 0x1BC3, 0x1062, 0x1141, 0x1BC3, 0x1BE3, 0x13E2, 0x1C03, 0xA254, 0x0000, 0x0AFF,
 0x0AFF, 0x0AFF, 0x0AFF, 0x1041, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F,
 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x1B3F, 0x0841, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x18A3, 0xA254, 0xA254, 0xA254, 0x13C2, 0x1BA4, 0x13E2, 0x13C2, 0x1BE3, 0x13E2,
 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x1BE3, 0x1BE3, 0xA254, 0x0000, 0x0AFF, 0x0AFF, 0x0AFF, 0x0B1F, 0x2C1F,
 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x343F,
 0x1129, 0x0AFF, 0x1B1D, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x13C2, 0x1BE3, 0x13C2, 0x13C2, 0x13C2, 0x1C03, 0x0801, 0x13E2, 0x13C2,
 0x13C2, 0x19E3, 0x13E3, 0x0801, 0x1BE3, 0xA254, 0x131F, 0x0AFF, 0x0AFF, 0x1040, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F,
 0x2C1F, 0x2A2D, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x3C1D, 0x2C1F, 0x0AFF, 0x0AFF, 0x116C,
 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0x1BE3, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13E2, 0x13E3, 0x13E2, 0x13C2, 0x13C2, 0x2BA5,
 0x13C2, 0xA254, 0x0000, 0x0AFF, 0x0AFF, 0x1081, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x341E, 0x0042, 0x4A49, 0xF7BE, 0x1082, 0x198B,
 0x341F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x1082, 0x2C1F, 0x2C1F, 0x12FF, 0x0AFF, 0x0AFF, 0x0000, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000,
 0x13C2, 0x13E3, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13E2, 0x13C2, 0xA254, 0x632C, 0x0AFF,
 0x0AFF, 0x0841, 0x2C1F, 0x2C1F, 0x2C1F, 0x198A, 0xF79E, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xAD55, 0xDF7F, 0x220D, 0x2C1F, 0x2C1F,
 0x2C1F, 0x1969, 0x2C1F, 0x2C1F, 0x2C1F, 0x196B, 0x0AFF, 0x0AFF, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x1142, 0x13C2, 0x1A63, 0x13C2,
 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13E3, 0x0800, 0x13C2, 0x13C2, 0x0820, 0x131F, 0x1062, 0x2C1F, 0x2C1F, 0x341F, 0x361E,
 0x0062, 0xAD95, 0xF79E, 0xA554, 0xF7BE, 0xF7BE, 0xF7BE, 0x18C3, 0xF7BE, 0xF7BE, 0xF7BE, 0x2C1F, 0x2AD2, 0x2C1F, 0x2C1F, 0x2C1F,
 0x2C1F, 0x341E, 0x0AFF, 0x0AFF, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x13C2, 0x13C2, 0x1002, 0x1BE3, 0x13E2, 0x13C2, 0x1C03,
 0x13E3, 0x1BE3, 0xA254, 0x13C2, 0x13E2, 0x0AFF, 0x12FF, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x363E, 0x2E1F, 0x2E1F, 0x22EE, 0x1020,
 0xF7DF, 0xF7BE, 0x528A, 0xF7BE, 0xF7DE, 0xF7BE, 0xA554, 0x0820, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x341F, 0x0AFF, 0x0AFF,
 0x1904, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x2144, 0x1BE3, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x23E4, 0x0841, 0xA254, 0xA254, 0x0040,
 0x12A1, 0x0AFF, 0x092B, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x0000, 0x10A2, 0x361E, 0x2E1F, 0x363F, 0x0841, 0xF7BE, 0xF7BE, 0x4A69,
 0xF7BE, 0xEF9D, 0xBDD7, 0xA534, 0x343F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x341F, 0x0AFF, 0x0AFF, 0x0AFF, 0x0000, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0x0000, 0x0000, 0x13E3, 0x13E2, 0x13E2, 0x13E3, 0x0000, 0x0000, 0xA254, 0xA254, 0xA254, 0x12A1, 0x0AFF, 0x1234, 0x2C1F,
 0x2C1F, 0x2C1F, 0x2C1F, 0x0000, 0x0841, 0xF7BE, 0x363F, 0x0800, 0x0861, 0xF7BE, 0xF7BE, 0xF79E, 0x1062, 0x5AAB, 0xF7BE, 0x0000,
 0x44DD, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x116A, 0x0AFF, 0x0AFF, 0x0AFF, 0x0820, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0x0000, 0x0000, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x0AFF, 0x0AFF, 0x341F, 0x2C1F, 0x2C1F, 0x2C1F, 0x0861,
 0x0841, 0xF7BE, 0xFFFF, 0xF7BE, 0x0000, 0xF7BE, 0xF7BE, 0xF7BE, 0x0020, 0x0841, 0xF7BE, 0x361F, 0x1062, 0x2C1F, 0x2C1F, 0x2C1F,
 0x2C1F, 0x1061, 0x0AFF, 0x0AFF, 0x12FF, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0AFF, 0x0AFF, 0x0AFF, 0x341F, 0x2C1F, 0x2C1F, 0x7BCF, 0x0841, 0xF7BE, 0xF79E, 0xF7BE,
 0x0841, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0x0041, 0x361F, 0x363E, 0x44BD, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x341F, 0x12FF, 0x0AFF,
 0x0AFF, 0x0020, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0x0AFF, 0x0AFF, 0x0AFF, 0x341F, 0x2C1F, 0x2C1F, 0xDEFB, 0x1082, 0xF7BE, 0x528A, 0xF7BE, 0xAD55, 0xF7BE, 0xF7BE, 0xF7BE,
 0xF7BE, 0xF7BE, 0x2E1F, 0x361E, 0x3C7F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x1149, 0x0AFF, 0x0AFF, 0x131E, 0x0000, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0AFF, 0x0AFF, 0x0AFF,
 0x345F, 0x2C1F, 0x2C1F, 0xF7BE, 0x1062, 0xF7BE, 0x52AA, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0x2E1F, 0x2E1F,
 0x341E, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x341F, 0x0AFF, 0x0AFF, 0x133F, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0AFF, 0x0AFF, 0x0AFF, 0x33FE, 0x2C1F, 0x2C1F, 0xF7BE,
 0xF7BE, 0xF7BE, 0x2E1F, 0x2E1F, 0x3E1E, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0x19E9, 0x3C13, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F,
 0x2C1F, 0x2C1F, 0x2C1F, 0x1B1D, 0x0AFF, 0x12FE, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x131F, 0x0AFF, 0x0AFF, 0x343F, 0x2C1F, 0x2C1F, 0xF7BE, 0xF7BE, 0x363F, 0x2E1F, 0x2E1F,
 0x2E1F, 0x2A8B, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0x0000, 0x19C9, 0x198A, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x131F,
 0x0AFF, 0x237E, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0x0000, 0x0AFF, 0x0AFF, 0x114B, 0x2C1F, 0x2C1F, 0x0841, 0x2E1F, 0x2E1F, 0x2E1F, 0x2E1F, 0x2E1F, 0x2E1F, 0x2E1F, 0x2E1F,
 0x363F, 0x4ACB, 0x361E, 0x2C1F, 0x2C1F, 0x2C1F, 0x341E, 0x2AF4, 0x2C1F, 0x343F, 0x131F, 0x0AFF, 0x1214, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0021, 0x0AFF, 0x0AFF,
 0x0AFF, 0x341F, 0x20E3, 0x341E, 0x2E1F, 0x2E1F, 0x2E1F, 0x2E1F, 0x2E1F, 0x2E1F, 0x2E1F, 0x2E1F, 0x2E1F, 0x2E3F, 0x2E1F, 0x2C1F,
 0x2C1F, 0x2C1F, 0x2C1F, 0x3C3E, 0x196A, 0x1020, 0x0840, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x2A4F, 0x2C1F,
 0x0800, 0x2E1F, 0x2E1F, 0x2E1F, 0x2E1F, 0x2E1F, 0x2E1F, 0x2E1F, 0x2E1F, 0x2E1F, 0x1969, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F,
 0x198A, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x738E, 0x131F, 0x0AFF, 0x0800, 0x235C, 0x2C1F, 0x2C1F, 0x2C1F, 0x3D5B, 0x2E1F,
 0x2E1F, 0x2E1F, 0x2E3F, 0x365F, 0x0820, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x0AFF, 0x0000, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0x10C2, 0x0000, 0x0020, 0x1860, 0x2C1F, 0x2C1F, 0x2C1F, 0x341F, 0x21EB, 0x361E, 0x363F, 0x122B, 0x2AF4,
 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x0AFF, 0x0820, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0x231B, 0x133F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x21CC, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F,
 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x0AFF, 0x0AFF, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x2103, 0x0AFF, 0x2C1F,
 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x0000, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F,
