const unsigned short Bossa4[] = {
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x13C2, 0x1C03, 0x1282, 0x13C2, 0x13C2, 0x13E3, 0x1AC3,
 0x13E3, 0x0801, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x39E7, 0x13E3, 0x13C2, 0x13C2, 0x13E2,
 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x1BE3, 0x13C2, 0x18C3, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x13E3,
 0x1BE3, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x1B03, 0x13E3, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0x0801, 0x13C2, 0x13C2, 0x13C2, 0x13E2, 0x10C2, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0x12C2, 0x13C2, 0x23A4, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0x0000, 0x13E3, 0x2384, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x1BE3, 0x0821, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x1282, 0x13C2, 0x1C23, 0x0801, 0x0801, 0x0841, 0x0020,
 0x0000, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x13C2, 0x13E2, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x39E7, 0x13C2, 0x0801, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13E3,
 0x1BE3, 0x13E3, 0x13C2, 0x13C2, 0x13C2, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000,
 0x0000, 0x13E3, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x1BE3, 0x0821, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x13C2, 0x13C2,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x1BE3, 0x13E3,
 0x1BE3, 0x13C2, 0x13C2, 0x13E3, 0x0962, 0x1BC3, 0x1BE3, 0x1BE3, 0x12A2, 0x13C2, 0x13C2, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x1BC4, 0x13E2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x0841,
 0xA254, 0xA254, 0xA254, 0x0000, 0x13C2, 0x13C2, 0x0821, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0x0000, 0x13C2, 0x0841, 0x13C2, 0x13C2, 0x0BE2, 0x2BC5, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x1BE3, 0x1062,
 0x13C2, 0x1BC3, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x3186, 0x1BC4, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2,
 0x1C03, 0x13E2, 0x13C2, 0x13C2, 0x13C2, 0x13C3, 0x0000, 0x0000, 0xA254, 0x0000, 0x13E2, 0x13C2, 0x1282, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0821, 0x13C2, 0x0821, 0x13C2, 0x13C2, 0x1142, 0x13C2,
 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x1BE3, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x3206, 0x13C2,
 0x13C2, 0x13C2, 0x13C2, 0x1BC3, 0x0020, 0x3186, 0x1082, 0x12A2, 0x0000, 0x1282, 0x13E2, 0x13C2, 0x13C2, 0x0841, 0x0000, 0x0000,
 0x1BC4, 0x13C2, 0x13C2, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x1BE3,
 0x13E3, 0x1BE3, 0x13C2, 0x0821, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x1BE3, 0x13E3, 0x13E2, 0x13C2, 0x13E2, 0x0801, 0xA254,
 0xA254, 0xA254, 0xA254, 0x7BEF, 0x13E3, 0x13C2, 0x13C2, 0x13C2, 0x0801, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0x1923, 0x0941,
 0x0020, 0x13C2, 0x13C2, 0x1BE3, 0x12A2, 0x1BE3, 0x0921, 0x13C2, 0x13C2, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x13E3, 0x2BA5, 0x13C2, 0x13C2, 0x2BE5, 0x13C2, 0x13E2, 0x13C2, 0x13E3, 0x0821, 0x23E4,
 0x1BE4, 0x23E4, 0x1903, 0x13C2, 0x12A2, 0xA254, 0xA254, 0xA254, 0x0000, 0x1BE3, 0x13C2, 0x13C2, 0x13E2, 0x0000, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x0821, 0x13C2, 0x13C2, 0x0821, 0x13C2, 0x1BE3, 0x13C2, 0x13C2, 0x3206,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x13E3, 0x13C2, 0x13C2, 0x0921, 0x13C2,
 0x13E3, 0x0000, 0x0821, 0x23A4, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x1BA3, 0x13E2, 0x0801, 0x0000, 0x0000, 0x2184, 0x13C2,
 0x13C2, 0x1BE3, 0x0020, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x1BE3, 0x13C2,
 0x13C2, 0x1142, 0x13C2, 0x23E4, 0x13C2, 0x13E2, 0x1082, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000,
 0x0000, 0x13E2, 0x13C2, 0x13C2, 0x1BE3, 0x13C2, 0x1162, 0x23E4, 0x13E2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2,
 0x13C2, 0x13C2, 0x0020, 0x1282, 0x13C2, 0x13C2, 0x13E2, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x13C2, 0x13C2, 0x1BE4, 0x13E2, 0x0941, 0x13E2, 0x13C2, 0x23A4, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0x8C71, 0x1A63, 0x2364, 0x1282, 0x13C2, 0x0821, 0x13E2, 0x0801, 0x13E3, 0x13C2, 0x1B64, 0x2B85,
 0x1C03, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x1BE3, 0x13C2, 0x13C2, 0x13C2, 0x0801, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x13E3, 0x13C2, 0x13E2, 0x1BE3, 0x13C2,
 0x1BE3, 0x13C2, 0x13E3, 0x1062, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x1BE3, 0x2C05, 0x13E3, 0x1403, 0x0941, 0x13E2,
 0x1162, 0x13E3, 0x0962, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x1122, 0x13E2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2,
 0x13E2, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0x0000, 0x13C2, 0x13C2, 0x0801, 0x1BC3, 0x13C2, 0x13C2, 0x13C2, 0x1BE3, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0x0921, 0x13C3, 0x1BE3, 0x13E2, 0x0941, 0x0000, 0x632C, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x09C1, 0x1281, 0x12A2,
 0x1BE3, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x1BE3, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x1BE3, 0x13C2, 0x13E2, 0x0000, 0x1BC3, 0x13C2, 0x13C2, 0x13C2,
 0x0040, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0821, 0x0841, 0x0821, 0x0020, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0x0000, 0x1281, 0x1281, 0x12A1, 0x13E3, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x0020, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0801, 0x13C2,
 0x13C2, 0x4A49, 0x0020, 0x1C03, 0x13C2, 0x13C2, 0x1BE3, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0821, 0x13C2, 0x0801, 0x1BC3,
 0x0801, 0x1A83, 0x13E3, 0x13E2, 0x12C2, 0x0821, 0xA254, 0xA254, 0xA254, 0xA254, 0x08E0, 0x1AA2, 0x0821, 0x0821, 0x0801, 0x0000,
 0x1BE3, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0x52AA, 0x13C2, 0x13C2, 0x0821, 0xA254, 0x0841, 0x0900, 0x13C2, 0x13C2, 0x0800, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0x0000, 0x0000, 0x13E3, 0x1A83, 0x13C2, 0x0000, 0x0000, 0x13E2, 0x13C2, 0x13E2, 0x1BE3, 0x1142, 0x0020, 0x0821,
 0x1142, 0x1BE3, 0x13E2, 0x13C2, 0x13C2, 0x13C2, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x13E3, 0x13C2, 0x13E3, 0xA254, 0x1A2A,
 0x3E3D, 0x13C2, 0x13C2, 0x1BC3, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x0821, 0x13E3, 0x1BE3, 0x13E3, 0x0020, 0x1142,
 0x13C2, 0x13C2, 0x13C2, 0x13E2, 0x13C2, 0x13E2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x1BE3, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0x1BE3, 0x13C2, 0x13C2, 0xA254, 0xA254, 0x0000, 0x13E2, 0x13C2, 0x13E3, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0x0981, 0x1BE3, 0x0000, 0x13C2, 0x13E3, 0xA254, 0x1A43, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2,
 0x13C2, 0x13C2, 0x1142, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0821, 0x13C2, 0x13C2, 0x4B09, 0xA254, 0xA254, 0x0801, 0x13C2, 0x13C2,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x0821, 0x1BE3, 0x13E2, 0x13C2, 0x0020, 0xA254, 0x1BE3, 0x13C2, 0x13C2,
 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x31C6, 0x13E3, 0x13C2,
 0x0821, 0xA254, 0xA254, 0x21A4, 0x13C2, 0x13C2, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x13E2, 0x1BE3, 0x1C03,
 0x13C2, 0x1C04, 0xA254, 0xA254, 0x1BC3, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x1BE3, 0x13E3, 0x13C2, 0x13C2, 0x5AAB, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0x0000, 0x0820, 0x0841, 0x0000, 0x1281, 0x1B02, 0x1161, 0xA254, 0xA254, 0x0000, 0x13C2, 0x13C2, 0x18E4, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0x0000, 0x13C2, 0x1BE4, 0x0901, 0x13C2, 0x13C2, 0xA254, 0xA254, 0x2965, 0x13E3, 0x13E2, 0x13C2, 0x13E3, 0x1A83,
 0x1BE3, 0x13C2, 0x13C2, 0x13C2, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0x0000, 0x0821, 0xA254, 0xA254, 0x0841, 0x0AFF, 0x0AFF, 0x131F, 0x12A2, 0x1281, 0x12A1, 0xA254, 0xA254, 0x0000,
 0x13C2, 0x13C2, 0x363F, 0x2965, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x13C2, 0x0000, 0x0801, 0x13C2, 0x13C2, 0x0821, 0xA254,
 0xA254, 0x0020, 0x0801, 0x0821, 0x11E1, 0x1BE3, 0x13C2, 0x13C2, 0x13E2, 0x13E2, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0x0821, 0xA254, 0x0000, 0x0840, 0x12FF, 0x12FE, 0x0820, 0x0000, 0x12FF, 0x0AFF, 0x0AFF, 0x0AFF,
 0x131F, 0x12A1, 0x1281, 0xA254, 0xA254, 0x638C, 0x13C2, 0x13C2, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x13E2,
 0x0961, 0x13C2, 0x0801, 0x13C2, 0x13C2, 0xA254, 0xA254, 0xA254, 0x0820, 0x1281, 0x1162, 0x13C2, 0x13C2, 0x1BE4, 0x13C2, 0x1AC3,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x0AFF, 0x0000, 0x1235, 0x0AFF, 0x0AFF, 0x0AFF,
 0x0AFF, 0x0000, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0840, 0x0861, 0xA254, 0x0000, 0x13E2, 0x13E3, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x1142, 0x1BE3, 0x13E2, 0x0821, 0x13C2, 0x13C2, 0x1AC3, 0xA254, 0xA254, 0x1281, 0x1AA2,
 0x13C2, 0x13C2, 0x13E2, 0x1BE3, 0x13E2, 0x0821, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000,
 0x0AFF, 0x0820, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x1235, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x12FF, 0x12FF,
 0xA254, 0x0840, 0x1281, 0x1281, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x31A6, 0x13E2, 0x1BE3, 0x1BE3, 0x1BE3,
 0x13C2, 0x13C2, 0x1122, 0x528A, 0x0901, 0x13E3, 0x13C2, 0x13C2, 0x1042, 0x1042, 0x13C2, 0x0821, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x0AFF, 0x131F, 0x0AFF, 0x0AFF, 0x1061, 0x1040, 0x131F, 0x12FF, 0x0AFF, 0x131F,
 0x131F, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x12FF, 0x4A49, 0x12A1, 0x1281, 0x1281, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0x0000, 0x1BC3, 0x1A83, 0x13C2, 0x0821, 0x13E3, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x0841, 0x1BE3, 0x13E3,
 0x13C2, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0821, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x3B13,
 0x2C1F, 0x2C1F, 0x2C1F, 0x1149, 0x0820, 0x2C1F, 0x2C1F, 0x10A2, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x131F, 0x0861, 0x1A43,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0821, 0x0821, 0x13C2, 0x13E2, 0x23C5, 0x13C2, 0x13C2, 0x13C2,
 0x13C2, 0x13C2, 0x1BE3, 0x13E3, 0x0821, 0x13E2, 0x13C2, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x52AA, 0x0AFF,
 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x1255, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x341F, 0x0820, 0x2C1F, 0x2C1F, 0x2C1F, 0x1B5F, 0x0AFF,
 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x12FF, 0x0020, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x1BC3,
 0x13C2, 0x13C2, 0x1BE3, 0x1282, 0x13C2, 0x13C2, 0x13C2, 0x13E2, 0x1BC3, 0x1A83, 0x0000, 0x13E2, 0x13C2, 0x4AE9, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0x0000, 0x1B3E, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x22D8, 0x3C1D, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F,
 0x0820, 0x2C1F, 0x2C1F, 0x2C1F, 0x343F, 0x1235, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x1B3E, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x1BE3, 0x1AE3, 0x13C2, 0x13C2, 0x13C2, 0x13E3, 0x1082, 0x2124, 0x13C2, 0x1BC3, 0x0000,
 0x8430, 0x13C2, 0x13C2, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x0AFF, 0x0AFF, 0x131F, 0x2B7C, 0x1061, 0x341F,
 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x19AB, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x3A8E, 0x1081, 0x2293, 0x12FF,
 0x0AFF, 0x0AFF, 0x6B4E, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x23E4, 0x1BE3, 0x1BC3, 0x13C2, 0x13C2,
 0x13C2, 0x13C2, 0x13E2, 0x1BC3, 0x0000, 0xA254, 0x2104, 0x13C2, 0x13C2, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0820,
